Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 4/1000 [00:00<00:32, 30.29seq/s]
Generating embeddings:   1% 8/1000 [00:00<00:33, 30.00seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:32, 29.98seq/s]
Generating embeddings:   2% 16/1000 [00:00<00:32, 29.99seq/s]
Topology prediction:   6% 56/1000 [00:06<01:45,  8.98seq/s]
Topology prediction:   6% 57/1000 [00:06<01:45,  8.97seq/s]
Topology prediction:   6% 58/1000 [00:06<01:45,  8.92seq/s]
Topology prediction:   6% 59/1000 [00:06<01:45,  8.93seq/s]
Topology prediction:   6% 60/1000 [00:06<01:45,  8.94seq/s]
Topology prediction:   6% 61/1000 [00:06<01:44,  8.97seq/s]
Topology prediction:   6% 62/1000 [00:06<01:44,  8.97seq/s]
Topology prediction:   6% 63/1000 [00:07<01:44,  8.97seq/s]
Topology prediction:   6% 64/1000 [00:07<01:44,  8.99seq/s]
Topology prediction:   6% 65/1000 [00:07<01:44,  8.99seq/s]
Topology prediction:   7% 66/1000 [00:07<01:43,  8.99seq/s]
Topology prediction:   7% 67/1000 [00:07<01:44,  8.90seq/s]
Topology prediction:   7% 68/1000 [00:07<01:44,  8.92seq/s]
Topology prediction:   7% 69/1000 [00:07<01:44,  8.95seq/s]
Topology prediction:   7% 70/1000 [00:07<01:43,  8.97seq/s]
Topology prediction:   7% 71/1000 [00:07<01:43,  8.97seq/s]
Topology prediction:   7% 72/1000 [00:08<01:43,  8.97seq/s]
Topology prediction:   7% 73/1000 [00:08<01:43,  8.98seq/s]
Topology prediction:   7% 74/1000 [00:08<01:43,  8.99seq/s]
Topology prediction:   8% 75/1000 [00:08<01:43,  8.98seq/s]
Topology prediction:   8% 76/1000 [00:08<01:43,  8.90seq/s]
Topology prediction:   8% 77/1000 [00:08<01:43,  8.91seq/s]
Topology prediction:   8% 78/1000 [00:08<01:43,  8.94seq/s]
Topology prediction:   8% 79/1000 [00:08<01:43,  8.89seq/s]
Topology prediction:   8% 80/1000 [00:08<01:43,  8.90seq/s]
Topology prediction:   8% 81/1000 [00:09<01:43,  8.87seq/s]
Topology prediction:   8% 82/1000 [00:09<01:43,  8.90seq/s]
Topology prediction:   8% 83/1000 [00:09<01:42,  8.91seq/s]
Topology prediction:   8% 84/1000 [00:09<01:42,  8.92seq/s]
Topology prediction:   8% 85/1000 [00:09<01:43,  8.88seq/s]
Topology prediction:   9% 86/1000 [00:09<01:42,  8.91seq/s]
Topology prediction:   9% 87/1000 [00:09<01:42,  8.93seq/s]
Topology prediction:   9% 88/1000 [00:09<01:42,  8.94seq/s]
Topology prediction:   9% 89/1000 [00:09<01:41,  8.94seq/s]
Topology prediction:   9% 90/1000 [00:10<01:41,  8.94seq/s]
Topology prediction:   9% 91/1000 [00:10<01:41,  8.95seq/s]
Topology prediction:   9% 92/1000 [00:10<01:41,  8.94seq/s]
Topology prediction:   9% 93/1000 [00:10<01:42,  8.87seq/s]
Topology prediction:   9% 94/1000 [00:10<01:42,  8.84seq/s]
Topology prediction:  10% 95/1000 [00:10<01:42,  8.86seq/s]
Topology prediction:  10% 96/1000 [00:10<01:41,  8.91seq/s]
Topology prediction:  10% 97/1000 [00:10<01:41,  8.93seq/s]
Topology prediction:  10% 98/1000 [00:10<01:40,  8.93seq/s]
Topology prediction:  10% 99/1000 [00:11<01:40,  8.96seq/s]
Topology prediction:  10% 100/1000 [00:11<01:40,  8.97seq/s]
Topology prediction:  10% 101/1000 [00:11<01:40,  8.98seq/s]
Topology prediction:  10% 102/1000 [00:11<01:40,  8.97seq/s]
Topology prediction:  10% 103/1000 [00:11<01:40,  8.92seq/s]
Topology prediction:  10% 104/1000 [00:11<01:40,  8.94seq/s]
Topology prediction:  10% 105/1000 [00:11<01:40,  8.94seq/s]
Topology prediction:  11% 106/1000 [00:11<01:39,  8.96seq/s]
Topology prediction:  11% 107/1000 [00:11<01:39,  8.93seq/s]
Topology prediction:  11% 108/1000 [00:12<01:39,  8.98seq/s]
Topology prediction:  11% 109/1000 [00:12<01:38,  9.01seq/s]
Topology prediction:  11% 110/1000 [00:12<01:38,  9.03seq/s]
Topology prediction:  11% 111/1000 [00:12<01:37,  9.08seq/s]
Topology prediction:  11% 112/1000 [00:12<01:37,  9.09seq/s]
Topology prediction:  11% 113/1000 [00:12<01:38,  9.04seq/s]
Topology prediction:  11% 114/1000 [00:12<01:37,  9.07seq/s]
Topology prediction:  12% 115/1000 [00:12<01:37,  9.08seq/s]
Topology prediction:  12% 116/1000 [00:12<01:37,  9.07seq/s]
Topology prediction:  12% 117/1000 [00:13<01:37,  9.07seq/s]
Topology prediction:  12% 118/1000 [00:13<01:36,  9.10seq/s]
Topology prediction:  12% 119/1000 [00:13<01:36,  9.09seq/s]
Topology prediction:  12% 120/1000 [00:13<01:36,  9.11seq/s]
Topology prediction:  12% 121/1000 [00:13<01:36,  9.12seq/s]
Topology prediction:  12% 122/1000 [00:13<01:36,  9.08seq/s]
Topology prediction:  12% 123/1000 [00:13<01:36,  9.10seq/s]
Topology prediction:  12% 124/1000 [00:13<01:36,  9.12seq/s]
Topology prediction:  12% 125/1000 [00:13<01:36,  9.10seq/s]
Topology prediction:  13% 126/1000 [00:14<01:36,  9.09seq/s]
Topology prediction:  13% 127/1000 [00:14<01:36,  9.09seq/s]
Topology prediction:  13% 128/1000 [00:14<01:35,  9.08seq/s]
Topology prediction:  13% 129/1000 [00:14<01:35,  9.09seq/s]
Topology prediction:  13% 130/1000 [00:14<01:35,  9.11seq/s]
Topology prediction:  13% 131/1000 [00:14<01:35,  9.06seq/s]
Topology prediction:  13% 132/1000 [00:14<01:35,  9.09seq/s]
Topology prediction:  13% 133/1000 [00:14<01:35,  9.12seq/s]
Topology prediction:  13% 134/1000 [00:14<01:34,  9.12seq/s]
Topology prediction:  14% 135/1000 [00:15<01:34,  9.12seq/s]
Topology prediction:  14% 136/1000 [00:15<01:34,  9.13seq/s]
Topology prediction:  14% 137/1000 [00:15<01:34,  9.13seq/s]
Topology prediction:  14% 138/1000 [00:15<01:34,  9.13seq/s]
Topology prediction:  14% 139/1000 [00:15<01:34,  9.15seq/s]
Topology prediction:  14% 140/1000 [00:15<01:34,  9.11seq/s]
Topology prediction:  14% 141/1000 [00:15<01:34,  9.13seq/s]
Topology prediction:  14% 142/1000 [00:15<01:33,  9.15seq/s]
Topology prediction:  14% 143/1000 [00:15<01:33,  9.16seq/s]
Topology prediction:  14% 144/1000 [00:16<01:33,  9.16seq/s]
Topology prediction:  14% 145/1000 [00:16<01:33,  9.17seq/s]
Topology prediction:  15% 146/1000 [00:16<01:33,  9.17seq/s]
Topology prediction:  15% 147/1000 [00:16<01:33,  9.17seq/s]
Topology prediction:  15% 148/1000 [00:16<01:33,  9.15seq/s]
Topology prediction:  15% 149/1000 [00:16<01:33,  9.13seq/s]
Topology prediction:  15% 150/1000 [00:16<01:33,  9.13seq/s]
Topology prediction:  15% 151/1000 [00:16<01:32,  9.14seq/s]
Topology prediction:  15% 152/1000 [00:16<01:33,  9.11seq/s]
Topology prediction:  15% 153/1000 [00:16<01:32,  9.12seq/s]
Topology prediction:  15% 154/1000 [00:17<01:32,  9.12seq/s]
Topology prediction:  16% 155/1000 [00:17<01:32,  9.11seq/s]
Topology prediction:  16% 156/1000 [00:17<01:32,  9.10seq/s]
Topology prediction:  16% 157/1000 [00:17<01:32,  9.11seq/s]
Topology prediction:  16% 158/1000 [00:17<01:32,  9.11seq/s]
Topology prediction:  16% 159/1000 [00:17<01:32,  9.07seq/s]
Topology prediction:  16% 160/1000 [00:17<01:32,  9.08seq/s]
Topology prediction:  16% 161/1000 [00:17<01:32,  9.07seq/s]
Topology prediction:  16% 162/1000 [00:17<01:32,  9.05seq/s]
Topology prediction:  16% 163/1000 [00:18<01:33,  8.99seq/s]
Topology prediction:  16% 164/1000 [00:18<01:32,  9.02seq/s]
Topology prediction:  16% 165/1000 [00:18<01:32,  9.03seq/s]
Topology prediction:  17% 166/1000 [00:18<01:31,  9.07seq/s]
Topology prediction:  17% 167/1000 [00:18<01:31,  9.10seq/s]
Topology prediction:  17% 168/1000 [00:18<01:31,  9.05seq/s]
Topology prediction:  17% 169/1000 [00:18<01:31,  9.09seq/s]
Topology prediction:  17% 170/1000 [00:18<01:31,  9.10seq/s]
Topology prediction:  17% 171/1000 [00:18<01:31,  9.11seq/s]
Topology prediction:  17% 172/1000 [00:19<01:31,  9.09seq/s]
Topology prediction:  17% 173/1000 [00:19<01:30,  9.11seq/s]
Topology prediction:  17% 174/1000 [00:19<01:30,  9.12seq/s]
Topology prediction:  18% 175/1000 [00:19<01:30,  9.12seq/s]
Topology prediction:  18% 176/1000 [00:19<01:30,  9.12seq/s]
Topology prediction:  18% 177/1000 [00:19<01:31,  8.98seq/s]
Topology prediction:  18% 178/1000 [00:19<01:31,  9.03seq/s]
Topology prediction:  18% 179/1000 [00:19<01:30,  9.05seq/s]
Topology prediction:  18% 180/1000 [00:19<01:30,  9.07seq/s]
Topology prediction:  18% 181/1000 [00:20<01:30,  9.10seq/s]
Topology prediction:  18% 182/1000 [00:20<01:29,  9.11seq/s]
Topology prediction:  18% 183/1000 [00:20<01:29,  9.10seq/s]
Topology prediction:  18% 184/1000 [00:20<01:29,  9.11seq/s]
Topology prediction:  18% 185/1000 [00:20<01:29,  9.13seq/s]
Topology prediction:  19% 186/1000 [00:20<01:29,  9.06seq/s]
Topology prediction:  19% 187/1000 [00:20<01:29,  9.09seq/s]
Topology prediction:  19% 188/1000 [00:20<01:29,  9.10seq/s]
Topology prediction:  19% 189/1000 [00:20<01:29,  9.10seq/s]
Topology prediction:  19% 190/1000 [00:21<01:28,  9.14seq/s]
Topology prediction:  19% 191/1000 [00:21<01:28,  9.15seq/s]
Topology prediction:  19% 192/1000 [00:21<01:28,  9.17seq/s]
Topology prediction:  19% 193/1000 [00:21<01:27,  9.18seq/s]
Topology prediction:  19% 194/1000 [00:21<01:27,  9.21seq/s]
Topology prediction:  20% 195/1000 [00:21<01:28,  9.14seq/s]
Topology prediction:  20% 196/1000 [00:21<01:27,  9.17seq/s]
Topology prediction:  20% 197/1000 [00:21<01:27,  9.18seq/s]
Topology prediction:  20% 198/1000 [00:21<01:27,  9.18seq/s]
Topology prediction:  20% 199/1000 [00:22<01:27,  9.18seq/s]
Topology prediction:  20% 200/1000 [00:22<01:27,  9.19seq/s]
Topology prediction:  20% 201/1000 [00:22<01:27,  9.15seq/s]
Topology prediction:  20% 202/1000 [00:22<01:27,  9.17seq/s]
Topology prediction:  20% 203/1000 [00:22<01:26,  9.17seq/s]
Topology prediction:  20% 204/1000 [00:22<01:27,  9.13seq/s]
Topology prediction:  20% 205/1000 [00:22<01:26,  9.15seq/s]
Topology prediction:  21% 206/1000 [00:22<01:26,  9.18seq/s]
Topology prediction:  21% 207/1000 [00:22<01:26,  9.17seq/s]
Topology prediction:  21% 208/1000 [00:23<01:26,  9.17seq/s]
Topology prediction:  21% 209/1000 [00:23<01:26,  9.19seq/s]
Topology prediction:  21% 210/1000 [00:23<01:26,  9.17seq/s]
Topology prediction:  21% 211/1000 [00:23<01:26,  9.16seq/s]
Topology prediction:  21% 212/1000 [00:23<01:26,  9.16seq/s]
Topology prediction:  21% 213/1000 [00:23<01:25,  9.19seq/s]
Topology prediction:  21% 214/1000 [00:23<01:25,  9.18seq/s]
Topology prediction:  22% 215/1000 [00:23<01:25,  9.20seq/s]
Topology prediction:  22% 216/1000 [00:23<01:25,  9.20seq/s]
Topology prediction:  22% 217/1000 [00:24<01:25,  9.21seq/s]
Topology prediction:  22% 218/1000 [00:24<01:24,  9.21seq/s]
Topology prediction:  22% 219/1000 [00:24<01:26,  9.06seq/s]
Topology prediction:  22% 220/1000 [00:24<01:26,  9.06seq/s]
Topology prediction:  22% 221/1000 [00:24<01:25,  9.11seq/s]
Topology prediction:  22% 222/1000 [00:24<01:25,  9.13seq/s]
Topology prediction:  22% 223/1000 [00:24<01:25,  9.10seq/s]
Topology prediction:  22% 224/1000 [00:24<01:25,  9.12seq/s]
Topology prediction:  22% 225/1000 [00:24<01:24,  9.14seq/s]
Topology prediction:  23% 226/1000 [00:25<01:24,  9.13seq/s]
Topology prediction:  23% 227/1000 [00:25<01:24,  9.14seq/s]
Topology prediction:  23% 228/1000 [00:25<01:24,  9.09seq/s]
Topology prediction:  23% 229/1000 [00:25<01:25,  9.07seq/s]
Topology prediction:  23% 230/1000 [00:25<01:24,  9.06seq/s]
Topology prediction:  23% 231/1000 [00:25<01:24,  9.07seq/s]
Topology prediction:  23% 232/1000 [00:25<01:24,  9.04seq/s]
Topology prediction:  23% 233/1000 [00:25<01:25,  8.99seq/s]
Topology prediction:  23% 234/1000 [00:25<01:24,  9.02seq/s]
Topology prediction:  24% 235/1000 [00:25<01:24,  9.04seq/s]
Topology prediction:  24% 236/1000 [00:26<01:24,  9.05seq/s]
Topology prediction:  24% 237/1000 [00:26<01:24,  8.98seq/s]
Topology prediction:  24% 238/1000 [00:26<01:24,  8.99seq/s]
Topology prediction:  24% 239/1000 [00:26<01:24,  9.00seq/s]
Topology prediction:  24% 240/1000 [00:26<01:24,  9.02seq/s]
Topology prediction:  24% 241/1000 [00:26<01:24,  8.94seq/s]
Topology prediction:  24% 242/1000 [00:26<01:24,  8.96seq/s]
Topology prediction:  24% 243/1000 [00:26<01:24,  8.95seq/s]
Topology prediction:  24% 244/1000 [00:27<01:24,  8.97seq/s]
Topology prediction:  24% 245/1000 [00:27<01:23,  8.99seq/s]
Topology prediction:  25% 246/1000 [00:27<01:24,  8.94seq/s]
Topology prediction:  25% 247/1000 [00:27<01:25,  8.85seq/s]
Topology prediction:  25% 248/1000 [00:27<01:24,  8.90seq/s]
Topology prediction:  25% 249/1000 [00:27<01:24,  8.91seq/s]
Topology prediction:  25% 250/1000 [00:27<01:24,  8.87seq/s]
Topology prediction:  25% 251/1000 [00:27<01:24,  8.91seq/s]
Topology prediction:  25% 252/1000 [00:27<01:23,  8.94seq/s]
Topology prediction:  25% 253/1000 [00:28<01:23,  8.97seq/s]
Topology prediction:  25% 254/1000 [00:28<01:22,  9.00seq/s]
Topology prediction:  26% 255/1000 [00:28<01:23,  8.95seq/s]
Topology prediction:  26% 256/1000 [00:28<01:22,  8.99seq/s]
Topology prediction:  26% 257/1000 [00:28<01:22,  9.00seq/s]
Topology prediction:  26% 258/1000 [00:28<01:22,  9.01seq/s]
Topology prediction:  26% 259/1000 [00:28<01:22,  8.93seq/s]
Topology prediction:  26% 260/1000 [00:28<01:22,  8.96seq/s]
Topology prediction:  26% 261/1000 [00:28<01:22,  8.97seq/s]
Topology prediction:  26% 262/1000 [00:29<01:22,  8.98seq/s]
Topology prediction:  26% 263/1000 [00:29<01:22,  8.97seq/s]
Topology prediction:  26% 264/1000 [00:29<01:22,  8.96seq/s]
Topology prediction:  26% 265/1000 [00:29<01:21,  8.98seq/s]
Topology prediction:  27% 266/1000 [00:29<01:21,  8.99seq/s]
Topology prediction:  27% 267/1000 [00:29<01:21,  8.96seq/s]
Topology prediction:  27% 268/1000 [00:29<01:22,  8.91seq/s]
Topology prediction:  27% 269/1000 [00:29<01:22,  8.91seq/s]
Topology prediction:  27% 270/1000 [00:29<01:21,  8.92seq/s]
Topology prediction:  27% 271/1000 [00:30<01:21,  8.97seq/s]
Topology prediction:  27% 272/1000 [00:30<01:20,  9.03seq/s]
Topology prediction:  27% 273/1000 [00:30<01:20,  9.06seq/s]
Topology prediction:  27% 274/1000 [00:30<01:20,  9.00seq/s]
Topology prediction:  28% 275/1000 [00:30<01:19,  9.07seq/s]
Topology prediction:  28% 276/1000 [00:30<01:19,  9.10seq/s]
Topology prediction:  28% 277/1000 [00:30<01:19,  9.07seq/s]
Topology prediction:  28% 278/1000 [00:30<01:19,  9.13seq/s]
Topology prediction:  28% 279/1000 [00:30<01:18,  9.15seq/s]
Topology prediction:  28% 280/1000 [00:31<01:18,  9.18seq/s]
Topology prediction:  28% 281/1000 [00:31<01:18,  9.20seq/s]
Topology prediction:  28% 282/1000 [00:31<01:17,  9.21seq/s]
Topology prediction:  28% 283/1000 [00:31<01:18,  9.14seq/s]
Topology prediction:  28% 284/1000 [00:31<01:18,  9.18seq/s]
Topology prediction:  28% 285/1000 [00:31<01:17,  9.23seq/s]
Topology prediction:  29% 286/1000 [00:31<01:16,  9.28seq/s]
Topology prediction:  29% 287/1000 [00:31<01:16,  9.26seq/s]
Topology prediction:  29% 288/1000 [00:31<01:16,  9.30seq/s]
Topology prediction:  29% 289/1000 [00:31<01:16,  9.32seq/s]
Topology prediction:  29% 290/1000 [00:32<01:15,  9.35seq/s]
Topology prediction:  29% 291/1000 [00:32<01:15,  9.36seq/s]
Topology prediction:  29% 292/1000 [00:32<01:15,  9.37seq/s]
Topology prediction:  29% 293/1000 [00:32<01:15,  9.38seq/s]
Topology prediction:  29% 294/1000 [00:32<01:15,  9.38seq/s]
Topology prediction:  30% 295/1000 [00:32<01:15,  9.38seq/s]
Topology prediction:  30% 296/1000 [00:32<01:15,  9.33seq/s]
Topology prediction:  30% 297/1000 [00:32<01:15,  9.35seq/s]
Topology prediction:  30% 298/1000 [00:32<01:15,  9.34seq/s]
Topology prediction:  30% 299/1000 [00:33<01:15,  9.33seq/s]
Topology prediction:  30% 300/1000 [00:33<01:14,  9.34seq/s]
Topology prediction:  30% 301/1000 [00:33<01:14,  9.34seq/s]
Topology prediction:  30% 302/1000 [00:33<01:14,  9.33seq/s]
Topology prediction:  30% 303/1000 [00:33<01:14,  9.34seq/s]
Topology prediction:  30% 304/1000 [00:33<01:15,  9.26seq/s]
Topology prediction:  30% 305/1000 [00:33<01:14,  9.31seq/s]
Topology prediction:  31% 306/1000 [00:33<01:14,  9.27seq/s]
Topology prediction:  31% 307/1000 [00:33<01:14,  9.31seq/s]
Topology prediction:  31% 308/1000 [00:34<01:14,  9.33seq/s]
Topology prediction:  31% 309/1000 [00:34<01:13,  9.35seq/s]
Topology prediction:  31% 310/1000 [00:34<01:13,  9.36seq/s]
Topology prediction:  31% 311/1000 [00:34<01:13,  9.36seq/s]
Topology prediction:  31% 312/1000 [00:34<01:13,  9.37seq/s]
Topology prediction:  31% 313/1000 [00:34<01:13,  9.38seq/s]
Topology prediction:  31% 314/1000 [00:34<01:13,  9.37seq/s]
Topology prediction:  32% 315/1000 [00:34<01:13,  9.31seq/s]
Topology prediction:  32% 316/1000 [00:34<01:13,  9.33seq/s]
Topology prediction:  32% 317/1000 [00:34<01:13,  9.35seq/s]
Topology prediction:  32% 318/1000 [00:35<01:12,  9.36seq/s]
Topology prediction:  32% 319/1000 [00:35<01:12,  9.36seq/s]
Topology prediction:  32% 320/1000 [00:35<01:12,  9.37seq/s]
Topology prediction:  32% 321/1000 [00:35<01:12,  9.36seq/s]
Topology prediction:  32% 322/1000 [00:35<01:12,  9.38seq/s]
Topology prediction:  32% 323/1000 [00:35<01:12,  9.37seq/s]
Topology prediction:  32% 324/1000 [00:35<01:12,  9.31seq/s]
Topology prediction:  32% 325/1000 [00:35<01:12,  9.32seq/s]
Topology prediction:  33% 326/1000 [00:35<01:12,  9.32seq/s]
Topology prediction:  33% 327/1000 [00:36<01:12,  9.34seq/s]
Topology prediction:  33% 328/1000 [00:36<01:11,  9.36seq/s]
Topology prediction:  33% 329/1000 [00:36<01:11,  9.38seq/s]
Topology prediction:  33% 330/1000 [00:36<01:11,  9.39seq/s]
Topology prediction:  33% 331/1000 [00:36<01:11,  9.38seq/s]
Topology prediction:  33% 332/1000 [00:36<01:11,  9.37seq/s]
Topology prediction:  33% 333/1000 [00:36<01:11,  9.38seq/s]
Topology prediction:  33% 334/1000 [00:36<01:11,  9.32seq/s]
Topology prediction:  34% 335/1000 [00:36<01:11,  9.31seq/s]
Topology prediction:  34% 336/1000 [00:37<01:11,  9.33seq/s]
Topology prediction:  34% 337/1000 [00:37<01:10,  9.35seq/s]
Topology prediction:  34% 338/1000 [00:37<01:10,  9.35seq/s]
Topology prediction:  34% 339/1000 [00:37<01:10,  9.34seq/s]
Topology prediction:  34% 340/1000 [00:37<01:10,  9.34seq/s]
Topology prediction:  34% 341/1000 [00:37<01:10,  9.36seq/s]
Topology prediction:  34% 342/1000 [00:37<01:10,  9.37seq/s]
Topology prediction:  34% 343/1000 [00:37<01:10,  9.31seq/s]
Topology prediction:  34% 344/1000 [00:37<01:10,  9.34seq/s]
Topology prediction:  34% 345/1000 [00:37<01:10,  9.28seq/s]
Topology prediction:  35% 346/1000 [00:38<01:10,  9.30seq/s]
Topology prediction:  35% 347/1000 [00:38<01:10,  9.31seq/s]
Topology prediction:  35% 348/1000 [00:38<01:09,  9.32seq/s]
Topology prediction:  35% 349/1000 [00:38<01:09,  9.32seq/s]
Topology prediction:  35% 350/1000 [00:38<01:09,  9.34seq/s]
Topology prediction:  35% 351/1000 [00:38<01:09,  9.32seq/s]
Topology prediction:  35% 352/1000 [00:38<01:09,  9.34seq/s]
Topology prediction:  35% 353/1000 [00:38<01:09,  9.27seq/s]
Topology prediction:  35% 354/1000 [00:38<01:09,  9.28seq/s]
Topology prediction:  36% 355/1000 [00:39<01:09,  9.30seq/s]
Topology prediction:  36% 356/1000 [00:39<01:09,  9.33seq/s]
Topology prediction:  36% 357/1000 [00:39<01:08,  9.34seq/s]
Topology prediction:  36% 358/1000 [00:39<01:08,  9.36seq/s]
Topology prediction:  36% 359/1000 [00:39<01:08,  9.37seq/s]
Topology prediction:  36% 360/1000 [00:39<01:08,  9.36seq/s]
Topology prediction:  36% 361/1000 [00:39<01:08,  9.31seq/s]
Topology prediction:  36% 362/1000 [00:39<01:08,  9.26seq/s]
Topology prediction:  36% 363/1000 [00:39<01:08,  9.29seq/s]
Topology prediction:  36% 364/1000 [00:40<01:07,  9.39seq/s]
Topology prediction:  36% 365/1000 [00:40<01:07,  9.46seq/s]
Topology prediction:  37% 366/1000 [00:40<01:06,  9.48seq/s]
Topology prediction:  37% 367/1000 [00:40<01:06,  9.50seq/s]
Topology prediction:  37% 368/1000 [00:40<01:06,  9.50seq/s]
Topology prediction:  37% 369/1000 [00:40<01:06,  9.50seq/s]
Topology prediction:  37% 370/1000 [00:40<01:06,  9.54seq/s]
Topology prediction:  37% 371/1000 [00:40<01:05,  9.55seq/s]
Topology prediction:  37% 372/1000 [00:40<01:06,  9.49seq/s]
Topology prediction:  37% 373/1000 [00:40<01:05,  9.51seq/s]
Topology prediction:  37% 374/1000 [00:41<01:05,  9.54seq/s]
Topology prediction:  38% 375/1000 [00:41<01:05,  9.56seq/s]
Topology prediction:  38% 376/1000 [00:41<01:06,  9.45seq/s]
Topology prediction:  38% 377/1000 [00:41<01:05,  9.48seq/s]
Topology prediction:  38% 378/1000 [00:41<01:05,  9.50seq/s]
Topology prediction:  38% 379/1000 [00:41<01:05,  9.52seq/s]
Topology prediction:  38% 380/1000 [00:41<01:04,  9.55seq/s]
Topology prediction:  38% 381/1000 [00:41<01:05,  9.48seq/s]
Topology prediction:  38% 382/1000 [00:41<01:05,  9.50seq/s]
Topology prediction:  38% 383/1000 [00:41<01:04,  9.54seq/s]
Topology prediction:  38% 384/1000 [00:42<01:04,  9.57seq/s]
Topology prediction:  38% 385/1000 [00:42<01:04,  9.56seq/s]
Topology prediction:  39% 386/1000 [00:42<01:04,  9.57seq/s]
Topology prediction:  39% 387/1000 [00:42<01:04,  9.55seq/s]
Topology prediction:  39% 388/1000 [00:42<01:04,  9.55seq/s]
Topology prediction:  39% 389/1000 [00:42<01:03,  9.56seq/s]
Topology prediction:  39% 390/1000 [00:42<01:03,  9.57seq/s]
Topology prediction:  39% 391/1000 [00:42<01:03,  9.55seq/s]
Topology prediction:  39% 392/1000 [00:42<01:03,  9.52seq/s]
Topology prediction:  39% 393/1000 [00:43<01:03,  9.52seq/s]
Topology prediction:  39% 394/1000 [00:43<01:03,  9.55seq/s]
Topology prediction:  40% 395/1000 [00:43<01:03,  9.55seq/s]
Topology prediction:  40% 396/1000 [00:43<01:03,  9.53seq/s]
Topology prediction:  40% 397/1000 [00:43<01:03,  9.55seq/s]
Topology prediction:  40% 398/1000 [00:43<01:03,  9.56seq/s]
Topology prediction:  40% 399/1000 [00:43<01:02,  9.57seq/s]
Topology prediction:  40% 400/1000 [00:43<01:02,  9.54seq/s]
Topology prediction:  40% 401/1000 [00:43<01:02,  9.54seq/s]
Topology prediction:  40% 402/1000 [00:43<01:02,  9.53seq/s]
Topology prediction:  40% 403/1000 [00:44<01:02,  9.54seq/s]
Topology prediction:  40% 404/1000 [00:44<01:02,  9.56seq/s]
Topology prediction:  40% 405/1000 [00:44<01:02,  9.57seq/s]
Topology prediction:  41% 406/1000 [00:44<01:02,  9.56seq/s]
Topology prediction:  41% 407/1000 [00:44<01:02,  9.55seq/s]
Topology prediction:  41% 408/1000 [00:44<01:01,  9.55seq/s]
Topology prediction:  41% 409/1000 [00:44<01:01,  9.57seq/s]
Topology prediction:  41% 410/1000 [00:44<01:01,  9.52seq/s]
Topology prediction:  41% 411/1000 [00:44<01:01,  9.51seq/s]
Topology prediction:  41% 412/1000 [00:45<01:01,  9.53seq/s]
Topology prediction:  41% 413/1000 [00:45<01:01,  9.55seq/s]
Topology prediction:  41% 414/1000 [00:45<01:01,  9.55seq/s]
Topology prediction:  42% 415/1000 [00:45<01:01,  9.55seq/s]
Topology prediction:  42% 416/1000 [00:45<01:00,  9.58seq/s]
Topology prediction:  42% 417/1000 [00:45<01:00,  9.56seq/s]
Topology prediction:  42% 418/1000 [00:45<01:00,  9.58seq/s]
Topology prediction:  42% 419/1000 [00:45<01:00,  9.59seq/s]
Topology prediction:  42% 420/1000 [00:45<01:01,  9.50seq/s]
Topology prediction:  42% 421/1000 [00:45<01:00,  9.52seq/s]
Topology prediction:  42% 422/1000 [00:46<01:00,  9.54seq/s]
Topology prediction:  42% 423/1000 [00:46<01:00,  9.56seq/s]
Topology prediction:  42% 424/1000 [00:46<01:00,  9.57seq/s]
Topology prediction:  42% 425/1000 [00:46<01:00,  9.55seq/s]
Topology prediction:  43% 426/1000 [00:46<01:00,  9.53seq/s]
Topology prediction:  43% 427/1000 [00:46<01:00,  9.52seq/s]
Topology prediction:  43% 428/1000 [00:46<00:59,  9.55seq/s]
Topology prediction:  43% 429/1000 [00:46<01:00,  9.51seq/s]
Topology prediction:  43% 430/1000 [00:46<00:59,  9.52seq/s]
Topology prediction:  43% 431/1000 [00:47<00:59,  9.55seq/s]
Topology prediction:  43% 432/1000 [00:47<00:59,  9.56seq/s]
Topology prediction:  43% 433/1000 [00:47<00:59,  9.56seq/s]
Topology prediction:  43% 434/1000 [00:47<00:59,  9.56seq/s]
Topology prediction:  44% 435/1000 [00:47<00:59,  9.53seq/s]
Topology prediction:  44% 436/1000 [00:47<00:59,  9.54seq/s]
Topology prediction:  44% 437/1000 [00:47<00:58,  9.56seq/s]
Topology prediction:  44% 438/1000 [00:47<00:58,  9.57seq/s]
Topology prediction:  44% 439/1000 [00:47<00:58,  9.52seq/s]
Topology prediction:  44% 440/1000 [00:47<00:58,  9.54seq/s]
Topology prediction:  44% 441/1000 [00:48<00:58,  9.56seq/s]
Topology prediction:  44% 442/1000 [00:48<00:58,  9.59seq/s]
Topology prediction:  44% 443/1000 [00:48<00:58,  9.60seq/s]
Topology prediction:  44% 444/1000 [00:48<00:57,  9.60seq/s]
Topology prediction:  44% 445/1000 [00:48<00:57,  9.58seq/s]
Topology prediction:  45% 446/1000 [00:48<00:57,  9.59seq/s]
Topology prediction:  45% 447/1000 [00:48<00:57,  9.60seq/s]
Topology prediction:  45% 448/1000 [00:48<00:57,  9.61seq/s]
