Running DeepTMHMM on 705 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/705 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/705 [00:00<00:23, 29.43seq/s]
Generating embeddings:   1% 6/705 [00:00<00:24, 28.87seq/s]
Generating embeddings:   1% 9/705 [00:00<00:24, 28.85seq/s]
Generating embeddings:   2% 12/705 [00:00<00:24, 28.70seq/s]
Topology prediction:  23% 161/705 [00:18<01:02,  8.68seq/s]
Topology prediction:  23% 162/705 [00:18<01:02,  8.70seq/s]
Topology prediction:  23% 163/705 [00:18<01:02,  8.72seq/s]
Topology prediction:  23% 164/705 [00:19<01:02,  8.60seq/s]
Topology prediction:  23% 165/705 [00:19<01:02,  8.64seq/s]
Topology prediction:  24% 166/705 [00:19<01:02,  8.68seq/s]
Topology prediction:  24% 167/705 [00:19<01:01,  8.70seq/s]
Topology prediction:  24% 168/705 [00:19<01:01,  8.70seq/s]
Topology prediction:  24% 169/705 [00:19<01:01,  8.69seq/s]
Topology prediction:  24% 170/705 [00:19<01:01,  8.71seq/s]
Topology prediction:  24% 171/705 [00:19<01:01,  8.71seq/s]
Topology prediction:  24% 172/705 [00:19<01:01,  8.71seq/s]
Topology prediction:  25% 173/705 [00:20<01:01,  8.67seq/s]
Topology prediction:  25% 174/705 [00:20<01:00,  8.71seq/s]
Topology prediction:  25% 175/705 [00:20<01:00,  8.73seq/s]
Topology prediction:  25% 176/705 [00:20<01:00,  8.73seq/s]
Topology prediction:  25% 177/705 [00:20<01:00,  8.72seq/s]
Topology prediction:  25% 178/705 [00:20<01:00,  8.76seq/s]
Topology prediction:  25% 179/705 [00:20<00:59,  8.77seq/s]
Topology prediction:  26% 180/705 [00:20<00:59,  8.79seq/s]
Topology prediction:  26% 181/705 [00:20<00:59,  8.80seq/s]
Topology prediction:  26% 182/705 [00:21<00:59,  8.77seq/s]
Topology prediction:  26% 183/705 [00:21<00:59,  8.79seq/s]
Topology prediction:  26% 184/705 [00:21<00:59,  8.80seq/s]
Topology prediction:  26% 185/705 [00:21<00:59,  8.78seq/s]
Topology prediction:  26% 186/705 [00:21<00:59,  8.74seq/s]
Topology prediction:  27% 187/705 [00:21<00:59,  8.76seq/s]
Topology prediction:  27% 188/705 [00:21<00:58,  8.77seq/s]
Topology prediction:  27% 189/705 [00:21<00:58,  8.78seq/s]
Topology prediction:  27% 190/705 [00:21<00:58,  8.80seq/s]
Topology prediction:  27% 191/705 [00:22<00:58,  8.73seq/s]
Topology prediction:  27% 192/705 [00:22<00:58,  8.75seq/s]
Topology prediction:  27% 193/705 [00:22<00:58,  8.77seq/s]
Topology prediction:  28% 194/705 [00:22<00:58,  8.78seq/s]
Topology prediction:  28% 195/705 [00:22<00:58,  8.69seq/s]
Topology prediction:  28% 196/705 [00:22<00:58,  8.71seq/s]
Topology prediction:  28% 197/705 [00:22<00:58,  8.72seq/s]
Topology prediction:  28% 198/705 [00:22<00:58,  8.74seq/s]
Topology prediction:  28% 199/705 [00:23<00:58,  8.70seq/s]
Topology prediction:  28% 200/705 [00:23<00:57,  8.73seq/s]
Topology prediction:  29% 201/705 [00:23<00:57,  8.73seq/s]
Topology prediction:  29% 202/705 [00:23<00:57,  8.72seq/s]
Topology prediction:  29% 203/705 [00:23<00:57,  8.75seq/s]
Topology prediction:  29% 204/705 [00:23<00:57,  8.69seq/s]
Topology prediction:  29% 205/705 [00:23<00:57,  8.71seq/s]
Topology prediction:  29% 206/705 [00:23<00:57,  8.73seq/s]
Topology prediction:  29% 207/705 [00:23<00:57,  8.74seq/s]
Topology prediction:  30% 208/705 [00:24<00:57,  8.69seq/s]
Topology prediction:  30% 209/705 [00:24<00:56,  8.71seq/s]
Topology prediction:  30% 210/705 [00:24<00:56,  8.74seq/s]
Topology prediction:  30% 211/705 [00:24<00:56,  8.74seq/s]
Topology prediction:  30% 212/705 [00:24<00:56,  8.76seq/s]
Topology prediction:  30% 213/705 [00:24<00:56,  8.72seq/s]
Topology prediction:  30% 214/705 [00:24<00:56,  8.76seq/s]
Topology prediction:  30% 215/705 [00:24<00:55,  8.78seq/s]
Topology prediction:  31% 216/705 [00:24<00:55,  8.79seq/s]
Topology prediction:  31% 217/705 [00:25<00:55,  8.78seq/s]
Topology prediction:  31% 218/705 [00:25<00:55,  8.79seq/s]
Topology prediction:  31% 219/705 [00:25<00:55,  8.79seq/s]
Topology prediction:  31% 220/705 [00:25<00:55,  8.79seq/s]
Topology prediction:  31% 221/705 [00:25<00:55,  8.73seq/s]
Topology prediction:  31% 222/705 [00:25<00:55,  8.76seq/s]
Topology prediction:  32% 223/705 [00:25<00:54,  8.78seq/s]
Topology prediction:  32% 224/705 [00:25<00:54,  8.79seq/s]
Topology prediction:  32% 225/705 [00:25<00:54,  8.84seq/s]
Topology prediction:  32% 226/705 [00:26<00:54,  8.83seq/s]
Topology prediction:  32% 227/705 [00:26<00:53,  8.89seq/s]
Topology prediction:  32% 228/705 [00:26<00:53,  8.91seq/s]
Topology prediction:  32% 229/705 [00:26<00:53,  8.94seq/s]
Topology prediction:  33% 230/705 [00:26<00:53,  8.86seq/s]
Topology prediction:  33% 231/705 [00:26<00:53,  8.89seq/s]
Topology prediction:  33% 232/705 [00:26<00:53,  8.92seq/s]
Topology prediction:  33% 233/705 [00:26<00:53,  8.88seq/s]
Topology prediction:  33% 234/705 [00:27<00:52,  8.91seq/s]
Topology prediction:  33% 235/705 [00:27<00:52,  8.88seq/s]
Topology prediction:  33% 236/705 [00:27<00:52,  8.91seq/s]
Topology prediction:  34% 237/705 [00:27<00:52,  8.92seq/s]
Topology prediction:  34% 238/705 [00:27<00:52,  8.93seq/s]
Topology prediction:  34% 239/705 [00:27<00:52,  8.88seq/s]
Topology prediction:  34% 240/705 [00:27<00:52,  8.89seq/s]
Topology prediction:  34% 241/705 [00:27<00:52,  8.89seq/s]
Topology prediction:  34% 242/705 [00:27<00:51,  8.91seq/s]
Topology prediction:  34% 243/705 [00:28<00:51,  8.92seq/s]
Topology prediction:  35% 244/705 [00:28<00:52,  8.86seq/s]
Topology prediction:  35% 245/705 [00:28<00:51,  8.86seq/s]
Topology prediction:  35% 246/705 [00:28<00:51,  8.87seq/s]
Topology prediction:  35% 247/705 [00:28<00:52,  8.80seq/s]
Topology prediction:  35% 248/705 [00:28<00:51,  8.81seq/s]
Topology prediction:  35% 249/705 [00:28<00:51,  8.84seq/s]
Topology prediction:  35% 250/705 [00:28<00:51,  8.86seq/s]
Topology prediction:  36% 251/705 [00:28<00:51,  8.88seq/s]
Topology prediction:  36% 252/705 [00:29<00:50,  8.90seq/s]
Topology prediction:  36% 253/705 [00:29<00:51,  8.86seq/s]
Topology prediction:  36% 254/705 [00:29<00:50,  8.88seq/s]
Topology prediction:  36% 255/705 [00:29<00:50,  8.91seq/s]
Topology prediction:  36% 256/705 [00:29<00:50,  8.92seq/s]
Topology prediction:  36% 257/705 [00:29<00:50,  8.91seq/s]
Topology prediction:  37% 258/705 [00:29<00:50,  8.92seq/s]
Topology prediction:  37% 259/705 [00:29<00:50,  8.92seq/s]
Topology prediction:  37% 260/705 [00:29<00:49,  8.91seq/s]
Topology prediction:  37% 261/705 [00:30<00:49,  8.90seq/s]
Topology prediction:  37% 262/705 [00:30<00:49,  8.89seq/s]
Topology prediction:  37% 263/705 [00:30<00:49,  8.88seq/s]
Topology prediction:  37% 264/705 [00:30<00:49,  8.87seq/s]
Topology prediction:  38% 265/705 [00:30<00:49,  8.87seq/s]
Topology prediction:  38% 266/705 [00:30<00:49,  8.83seq/s]
Topology prediction:  38% 267/705 [00:30<00:49,  8.86seq/s]
Topology prediction:  38% 268/705 [00:30<00:49,  8.88seq/s]
Topology prediction:  38% 269/705 [00:30<00:49,  8.88seq/s]
Topology prediction:  38% 270/705 [00:31<00:48,  8.89seq/s]
Topology prediction:  38% 271/705 [00:31<00:49,  8.85seq/s]
Topology prediction:  39% 272/705 [00:31<00:48,  8.89seq/s]
Topology prediction:  39% 273/705 [00:31<00:48,  8.91seq/s]
Topology prediction:  39% 274/705 [00:31<00:48,  8.92seq/s]
Topology prediction:  39% 275/705 [00:31<00:49,  8.77seq/s]
Topology prediction:  39% 276/705 [00:31<00:48,  8.82seq/s]
Topology prediction:  39% 277/705 [00:31<00:48,  8.86seq/s]
Topology prediction:  39% 278/705 [00:31<00:48,  8.88seq/s]
Topology prediction:  40% 279/705 [00:32<00:47,  8.89seq/s]
Topology prediction:  40% 280/705 [00:32<00:48,  8.84seq/s]
Topology prediction:  40% 281/705 [00:32<00:47,  8.87seq/s]
Topology prediction:  40% 282/705 [00:32<00:47,  8.90seq/s]
Topology prediction:  40% 283/705 [00:32<00:47,  8.91seq/s]
Topology prediction:  40% 284/705 [00:32<00:47,  8.86seq/s]
Topology prediction:  40% 285/705 [00:32<00:47,  8.88seq/s]
Topology prediction:  41% 286/705 [00:32<00:47,  8.90seq/s]
Topology prediction:  41% 287/705 [00:32<00:46,  8.91seq/s]
Topology prediction:  41% 288/705 [00:33<00:47,  8.86seq/s]
Topology prediction:  41% 289/705 [00:33<00:47,  8.82seq/s]
Topology prediction:  41% 290/705 [00:33<00:46,  8.86seq/s]
Topology prediction:  41% 291/705 [00:33<00:46,  8.88seq/s]
Topology prediction:  41% 292/705 [00:33<00:46,  8.89seq/s]
Topology prediction:  42% 293/705 [00:33<00:46,  8.86seq/s]
Topology prediction:  42% 294/705 [00:33<00:46,  8.87seq/s]
Topology prediction:  42% 295/705 [00:33<00:46,  8.87seq/s]
Topology prediction:  42% 296/705 [00:33<00:46,  8.89seq/s]
Topology prediction:  42% 297/705 [00:34<00:45,  8.90seq/s]
Topology prediction:  42% 298/705 [00:34<00:46,  8.84seq/s]
Topology prediction:  42% 299/705 [00:34<00:45,  8.83seq/s]
Topology prediction:  43% 300/705 [00:34<00:45,  8.90seq/s]
Topology prediction:  43% 301/705 [00:34<00:45,  8.96seq/s]
Topology prediction:  43% 302/705 [00:34<00:44,  8.98seq/s]
Topology prediction:  43% 303/705 [00:34<00:44,  9.02seq/s]
Topology prediction:  43% 304/705 [00:34<00:44,  9.05seq/s]
Topology prediction:  43% 305/705 [00:34<00:44,  9.05seq/s]
Topology prediction:  43% 306/705 [00:35<00:44,  9.06seq/s]
Topology prediction:  44% 307/705 [00:35<00:44,  9.00seq/s]
Topology prediction:  44% 308/705 [00:35<00:43,  9.03seq/s]
Topology prediction:  44% 309/705 [00:35<00:43,  9.05seq/s]
Topology prediction:  44% 310/705 [00:35<00:43,  9.05seq/s]
Topology prediction:  44% 311/705 [00:35<00:43,  8.99seq/s]
Topology prediction:  44% 312/705 [00:35<00:43,  9.04seq/s]
Topology prediction:  44% 313/705 [00:35<00:43,  9.06seq/s]
Topology prediction:  45% 314/705 [00:35<00:43,  9.09seq/s]
Topology prediction:  45% 315/705 [00:36<00:42,  9.10seq/s]
Topology prediction:  45% 316/705 [00:36<00:43,  9.03seq/s]
Topology prediction:  45% 317/705 [00:36<00:43,  8.98seq/s]
Topology prediction:  45% 318/705 [00:36<00:42,  9.01seq/s]
Topology prediction:  45% 319/705 [00:36<00:42,  9.05seq/s]
Topology prediction:  45% 320/705 [00:36<00:42,  9.01seq/s]
Topology prediction:  46% 321/705 [00:36<00:42,  9.05seq/s]
Topology prediction:  46% 322/705 [00:36<00:42,  9.06seq/s]
Topology prediction:  46% 323/705 [00:36<00:42,  9.07seq/s]
Topology prediction:  46% 324/705 [00:37<00:41,  9.09seq/s]
Topology prediction:  46% 325/705 [00:37<00:42,  9.03seq/s]
Topology prediction:  46% 326/705 [00:37<00:41,  9.04seq/s]
Topology prediction:  46% 327/705 [00:37<00:41,  9.06seq/s]
Topology prediction:  47% 328/705 [00:37<00:41,  9.08seq/s]
Topology prediction:  47% 329/705 [00:37<00:41,  9.09seq/s]
Topology prediction:  47% 330/705 [00:37<00:41,  9.08seq/s]
Topology prediction:  47% 331/705 [00:37<00:41,  8.99seq/s]
Topology prediction:  47% 332/705 [00:37<00:41,  9.04seq/s]
Topology prediction:  47% 333/705 [00:38<00:41,  9.07seq/s]
Topology prediction:  47% 334/705 [00:38<00:41,  9.01seq/s]
Topology prediction:  48% 335/705 [00:38<00:40,  9.05seq/s]
Topology prediction:  48% 336/705 [00:38<00:40,  9.06seq/s]
Topology prediction:  48% 337/705 [00:38<00:40,  9.08seq/s]
Topology prediction:  48% 338/705 [00:38<00:40,  9.08seq/s]
Topology prediction:  48% 339/705 [00:38<00:40,  9.01seq/s]
Topology prediction:  48% 340/705 [00:38<00:40,  9.05seq/s]
Topology prediction:  48% 341/705 [00:38<00:40,  9.07seq/s]
Topology prediction:  49% 342/705 [00:39<00:40,  9.07seq/s]
Topology prediction:  49% 343/705 [00:39<00:40,  9.00seq/s]
Topology prediction:  49% 344/705 [00:39<00:39,  9.03seq/s]
Topology prediction:  49% 345/705 [00:39<00:39,  9.04seq/s]
Topology prediction:  49% 346/705 [00:39<00:39,  9.04seq/s]
Topology prediction:  49% 347/705 [00:39<00:39,  9.06seq/s]
Topology prediction:  49% 348/705 [00:39<00:39,  9.02seq/s]
Topology prediction:  50% 349/705 [00:39<00:39,  9.04seq/s]
Topology prediction:  50% 350/705 [00:39<00:39,  9.05seq/s]
Topology prediction:  50% 351/705 [00:40<00:39,  9.06seq/s]
Topology prediction:  50% 352/705 [00:40<00:39,  9.02seq/s]
Topology prediction:  50% 353/705 [00:40<00:38,  9.04seq/s]
Topology prediction:  50% 354/705 [00:40<00:38,  9.04seq/s]
Topology prediction:  50% 355/705 [00:40<00:38,  9.06seq/s]
Topology prediction:  50% 356/705 [00:40<00:38,  9.06seq/s]
Topology prediction:  51% 357/705 [00:40<00:38,  9.06seq/s]
Topology prediction:  51% 358/705 [00:40<00:38,  9.08seq/s]
Topology prediction:  51% 359/705 [00:40<00:38,  9.07seq/s]
Topology prediction:  51% 360/705 [00:41<00:38,  9.05seq/s]
Topology prediction:  51% 361/705 [00:41<00:38,  9.05seq/s]
Topology prediction:  51% 362/705 [00:41<00:37,  9.12seq/s]
Topology prediction:  51% 363/705 [00:41<00:37,  9.16seq/s]
Topology prediction:  52% 364/705 [00:41<00:37,  9.18seq/s]
Topology prediction:  52% 365/705 [00:41<00:36,  9.21seq/s]
Topology prediction:  52% 366/705 [00:41<00:36,  9.20seq/s]
Topology prediction:  52% 367/705 [00:41<00:36,  9.21seq/s]
Topology prediction:  52% 368/705 [00:41<00:36,  9.24seq/s]
Topology prediction:  52% 369/705 [00:42<00:36,  9.23seq/s]
Topology prediction:  52% 370/705 [00:42<00:36,  9.25seq/s]
Topology prediction:  53% 371/705 [00:42<00:36,  9.18seq/s]
Topology prediction:  53% 372/705 [00:42<00:36,  9.20seq/s]
Topology prediction:  53% 373/705 [00:42<00:35,  9.23seq/s]
Topology prediction:  53% 374/705 [00:42<00:36,  9.17seq/s]
Topology prediction:  53% 375/705 [00:42<00:35,  9.21seq/s]
Topology prediction:  53% 376/705 [00:42<00:35,  9.23seq/s]
Topology prediction:  53% 377/705 [00:42<00:35,  9.24seq/s]
Topology prediction:  54% 378/705 [00:43<00:35,  9.23seq/s]
Topology prediction:  54% 379/705 [00:43<00:35,  9.23seq/s]
Topology prediction:  54% 380/705 [00:43<00:35,  9.19seq/s]
Topology prediction:  54% 381/705 [00:43<00:35,  9.18seq/s]
Topology prediction:  54% 382/705 [00:43<00:35,  9.19seq/s]
Topology prediction:  54% 383/705 [00:43<00:35,  9.20seq/s]
Topology prediction:  54% 384/705 [00:43<00:34,  9.21seq/s]
Topology prediction:  55% 385/705 [00:43<00:34,  9.17seq/s]
Topology prediction:  55% 386/705 [00:43<00:34,  9.19seq/s]
Topology prediction:  55% 387/705 [00:44<00:34,  9.21seq/s]
Topology prediction:  55% 388/705 [00:44<00:34,  9.22seq/s]
Topology prediction:  55% 389/705 [00:44<00:34,  9.17seq/s]
Topology prediction:  55% 390/705 [00:44<00:34,  9.19seq/s]
Topology prediction:  55% 391/705 [00:44<00:34,  9.21seq/s]
Topology prediction:  56% 392/705 [00:44<00:34,  9.19seq/s]
Topology prediction:  56% 393/705 [00:44<00:33,  9.21seq/s]
Topology prediction:  56% 394/705 [00:44<00:34,  9.14seq/s]
Topology prediction:  56% 395/705 [00:44<00:33,  9.16seq/s]
Topology prediction:  56% 396/705 [00:44<00:33,  9.16seq/s]
Topology prediction:  56% 397/705 [00:45<00:33,  9.18seq/s]
Topology prediction:  56% 398/705 [00:45<00:33,  9.19seq/s]
Topology prediction:  57% 399/705 [00:45<00:33,  9.13seq/s]
Topology prediction:  57% 400/705 [00:45<00:33,  9.16seq/s]
Topology prediction:  57% 401/705 [00:45<00:33,  9.18seq/s]
Topology prediction:  57% 402/705 [00:45<00:32,  9.20seq/s]
Topology prediction:  57% 403/705 [00:45<00:33,  9.05seq/s]
Topology prediction:  57% 404/705 [00:45<00:33,  9.09seq/s]
Topology prediction:  57% 405/705 [00:45<00:32,  9.17seq/s]
Topology prediction:  58% 406/705 [00:46<00:32,  9.26seq/s]
Topology prediction:  58% 407/705 [00:46<00:31,  9.33seq/s]
Topology prediction:  58% 408/705 [00:46<00:31,  9.33seq/s]
Topology prediction:  58% 409/705 [00:46<00:31,  9.34seq/s]
Topology prediction:  58% 410/705 [00:46<00:31,  9.39seq/s]
Topology prediction:  58% 411/705 [00:46<00:31,  9.40seq/s]
Topology prediction:  58% 412/705 [00:46<00:31,  9.41seq/s]
Topology prediction:  59% 413/705 [00:46<00:31,  9.37seq/s]
Topology prediction:  59% 414/705 [00:46<00:30,  9.39seq/s]
Topology prediction:  59% 415/705 [00:47<00:30,  9.40seq/s]
Topology prediction:  59% 416/705 [00:47<00:30,  9.41seq/s]
Topology prediction:  59% 417/705 [00:47<00:30,  9.34seq/s]
Topology prediction:  59% 418/705 [00:47<00:30,  9.35seq/s]
Topology prediction:  59% 419/705 [00:47<00:30,  9.37seq/s]
Topology prediction:  60% 420/705 [00:47<00:30,  9.39seq/s]
Topology prediction:  60% 421/705 [00:47<00:30,  9.40seq/s]
Topology prediction:  60% 422/705 [00:47<00:30,  9.34seq/s]
Topology prediction:  60% 423/705 [00:47<00:30,  9.35seq/s]
Topology prediction:  60% 424/705 [00:47<00:30,  9.36seq/s]
Topology prediction:  60% 425/705 [00:48<00:29,  9.41seq/s]
Topology prediction:  60% 426/705 [00:48<00:29,  9.42seq/s]
Topology prediction:  61% 427/705 [00:48<00:29,  9.34seq/s]
Topology prediction:  61% 428/705 [00:48<00:29,  9.37seq/s]
Topology prediction:  61% 429/705 [00:48<00:29,  9.41seq/s]
Topology prediction:  61% 430/705 [00:48<00:29,  9.44seq/s]
Topology prediction:  61% 431/705 [00:48<00:29,  9.44seq/s]
Topology prediction:  61% 432/705 [00:48<00:29,  9.35seq/s]
Topology prediction:  61% 433/705 [00:48<00:29,  9.37seq/s]
Topology prediction:  62% 434/705 [00:49<00:28,  9.40seq/s]
Topology prediction:  62% 435/705 [00:49<00:28,  9.41seq/s]
Topology prediction:  62% 436/705 [00:49<00:28,  9.39seq/s]
Topology prediction:  62% 437/705 [00:49<00:28,  9.39seq/s]
Topology prediction:  62% 438/705 [00:49<00:28,  9.41seq/s]
Topology prediction:  62% 439/705 [00:49<00:28,  9.43seq/s]
Topology prediction:  62% 440/705 [00:49<00:28,  9.43seq/s]
Topology prediction:  63% 441/705 [00:49<00:28,  9.36seq/s]
Topology prediction:  63% 442/705 [00:49<00:28,  9.39seq/s]
Topology prediction:  63% 443/705 [00:50<00:27,  9.42seq/s]
Topology prediction:  63% 444/705 [00:50<00:27,  9.44seq/s]
Topology prediction:  63% 445/705 [00:50<00:27,  9.46seq/s]
Topology prediction:  63% 446/705 [00:50<00:27,  9.38seq/s]
Topology prediction:  63% 447/705 [00:50<00:27,  9.40seq/s]
Topology prediction:  64% 448/705 [00:50<00:27,  9.43seq/s]
Topology prediction:  64% 449/705 [00:50<00:27,  9.45seq/s]
Topology prediction:  64% 450/705 [00:50<00:26,  9.52seq/s]
Topology prediction:  64% 451/705 [00:50<00:26,  9.46seq/s]
Topology prediction:  64% 452/705 [00:50<00:26,  9.49seq/s]
Topology prediction:  64% 453/705 [00:51<00:26,  9.53seq/s]
Topology prediction:  64% 454/705 [00:51<00:26,  9.56seq/s]
Topology prediction:  65% 455/705 [00:51<00:26,  9.50seq/s]
Topology prediction:  65% 456/705 [00:51<00:26,  9.53seq/s]
Topology prediction:  65% 457/705 [00:51<00:25,  9.54seq/s]
Topology prediction:  65% 458/705 [00:51<00:25,  9.54seq/s]
Topology prediction:  65% 459/705 [00:51<00:25,  9.57seq/s]
Topology prediction:  65% 460/705 [00:51<00:25,  9.55seq/s]
Topology prediction:  65% 461/705 [00:51<00:25,  9.59seq/s]
Topology prediction:  66% 462/705 [00:52<00:25,  9.60seq/s]
Topology prediction:  66% 463/705 [00:52<00:25,  9.63seq/s]
Topology prediction:  66% 464/705 [00:52<00:25,  9.62seq/s]
Topology prediction:  66% 465/705 [00:52<00:25,  9.59seq/s]
Topology prediction:  66% 466/705 [00:52<00:24,  9.59seq/s]
Topology prediction:  66% 467/705 [00:52<00:24,  9.60seq/s]
Topology prediction:  66% 468/705 [00:52<00:24,  9.60seq/s]
Topology prediction:  67% 469/705 [00:52<00:24,  9.62seq/s]
Topology prediction:  67% 470/705 [00:52<00:24,  9.54seq/s]
Topology prediction:  67% 471/705 [00:52<00:24,  9.58seq/s]
Topology prediction:  67% 472/705 [00:53<00:24,  9.59seq/s]
Topology prediction:  67% 473/705 [00:53<00:24,  9.62seq/s]
Topology prediction:  67% 474/705 [00:53<00:24,  9.61seq/s]
Topology prediction:  67% 475/705 [00:53<00:24,  9.55seq/s]
Topology prediction:  68% 476/705 [00:53<00:23,  9.58seq/s]
Topology prediction:  68% 477/705 [00:53<00:23,  9.61seq/s]
Topology prediction:  68% 478/705 [00:53<00:23,  9.64seq/s]
Topology prediction:  68% 479/705 [00:53<00:23,  9.64seq/s]
Topology prediction:  68% 480/705 [00:53<00:23,  9.54seq/s]
Topology prediction:  68% 481/705 [00:53<00:23,  9.57seq/s]
Topology prediction:  68% 482/705 [00:54<00:23,  9.59seq/s]
Topology prediction:  69% 483/705 [00:54<00:23,  9.59seq/s]
Topology prediction:  69% 484/705 [00:54<00:23,  9.53seq/s]
Topology prediction:  69% 485/705 [00:54<00:23,  9.53seq/s]
Topology prediction:  69% 486/705 [00:54<00:22,  9.55seq/s]
Topology prediction:  69% 487/705 [00:54<00:22,  9.58seq/s]
Topology prediction:  69% 488/705 [00:54<00:22,  9.60seq/s]
Topology prediction:  69% 489/705 [00:54<00:22,  9.57seq/s]
Topology prediction:  70% 490/705 [00:54<00:22,  9.58seq/s]
Topology prediction:  70% 491/705 [00:55<00:22,  9.59seq/s]
Topology prediction:  70% 492/705 [00:55<00:22,  9.64seq/s]
Topology prediction:  70% 493/705 [00:55<00:21,  9.70seq/s]
Topology prediction:  70% 494/705 [00:55<00:21,  9.66seq/s]
Topology prediction:  70% 495/705 [00:55<00:21,  9.70seq/s]
Topology prediction:  70% 496/705 [00:55<00:21,  9.73seq/s]
Topology prediction:  70% 497/705 [00:55<00:21,  9.75seq/s]
Topology prediction:  71% 498/705 [00:55<00:21,  9.79seq/s]
Topology prediction:  71% 499/705 [00:55<00:21,  9.74seq/s]
Topology prediction:  71% 500/705 [00:55<00:20,  9.76seq/s]
Topology prediction:  71% 501/705 [00:56<00:20,  9.76seq/s]
Topology prediction:  71% 502/705 [00:56<00:20,  9.77seq/s]
Topology prediction:  71% 503/705 [00:56<00:20,  9.80seq/s]
Topology prediction:  71% 504/705 [00:56<00:20,  9.72seq/s]
Topology prediction:  72% 505/705 [00:56<00:20,  9.73seq/s]
Topology prediction:  72% 506/705 [00:56<00:20,  9.74seq/s]
Topology prediction:  72% 507/705 [00:56<00:20,  9.75seq/s]
Topology prediction:  72% 508/705 [00:56<00:20,  9.68seq/s]
Topology prediction:  72% 509/705 [00:56<00:20,  9.66seq/s]
Topology prediction:  72% 510/705 [00:56<00:20,  9.71seq/s]
Topology prediction:  72% 511/705 [00:57<00:19,  9.73seq/s]
Topology prediction:  73% 512/705 [00:57<00:19,  9.75seq/s]
Topology prediction:  73% 513/705 [00:57<00:19,  9.76seq/s]
Topology prediction:  73% 514/705 [00:57<00:19,  9.72seq/s]
Topology prediction:  73% 515/705 [00:57<00:19,  9.75seq/s]
Topology prediction:  73% 516/705 [00:57<00:19,  9.78seq/s]
Topology prediction:  73% 517/705 [00:57<00:19,  9.80seq/s]
Topology prediction:  73% 518/705 [00:57<00:19,  9.82seq/s]
Topology prediction:  74% 519/705 [00:57<00:19,  9.75seq/s]
Topology prediction:  74% 520/705 [00:58<00:18,  9.77seq/s]
Topology prediction:  74% 521/705 [00:58<00:18,  9.79seq/s]
Topology prediction:  74% 522/705 [00:58<00:18,  9.80seq/s]
Topology prediction:  74% 523/705 [00:58<00:18,  9.79seq/s]
Topology prediction:  74% 524/705 [00:58<00:18,  9.72seq/s]
Topology prediction:  74% 525/705 [00:58<00:18,  9.76seq/s]
Topology prediction:  75% 526/705 [00:58<00:18,  9.79seq/s]
Topology prediction:  75% 527/705 [00:58<00:18,  9.81seq/s]
Topology prediction:  75% 528/705 [00:58<00:18,  9.82seq/s]
Topology prediction:  75% 529/705 [00:58<00:18,  9.73seq/s]
Topology prediction:  75% 531/705 [00:59<00:17,  9.87seq/s]
Topology prediction:  76% 533/705 [00:59<00:17,  9.95seq/s]
Topology prediction:  76% 534/705 [00:59<00:17,  9.91seq/s]
Topology prediction:  76% 535/705 [00:59<00:17,  9.93seq/s]
Topology prediction:  76% 536/705 [00:59<00:17,  9.93seq/s]
Topology prediction:  76% 538/705 [00:59<00:16,  9.98seq/s]
Topology prediction:  76% 539/705 [00:59<00:16,  9.95seq/s]
Topology prediction:  77% 541/705 [01:00<00:16,  9.98seq/s]
Topology prediction:  77% 543/705 [01:00<00:16, 10.00seq/s]
Topology prediction:  77% 544/705 [01:00<00:16,  9.97seq/s]
Topology prediction:  77% 546/705 [01:00<00:15, 10.00seq/s]
Topology prediction:  78% 547/705 [01:00<00:15,  9.99seq/s]
Topology prediction:  78% 549/705 [01:00<00:15,  9.96seq/s]
Topology prediction:  78% 550/705 [01:01<00:15,  9.94seq/s]
Topology prediction:  78% 551/705 [01:01<00:15,  9.94seq/s]
Topology prediction:  78% 552/705 [01:01<00:15,  9.94seq/s]
Topology prediction:  78% 553/705 [01:01<00:15,  9.94seq/s]
Topology prediction:  79% 554/705 [01:01<00:15,  9.81seq/s]
Topology prediction:  79% 555/705 [01:01<00:15,  9.85seq/s]
Topology prediction:  79% 557/705 [01:01<00:14,  9.93seq/s]
Topology prediction:  79% 559/705 [01:01<00:14,  9.96seq/s]
Topology prediction:  80% 561/705 [01:02<00:14, 10.04seq/s]
Topology prediction:  80% 563/705 [01:02<00:14, 10.09seq/s]
Topology prediction:  80% 565/705 [01:02<00:13, 10.07seq/s]
Topology prediction:  80% 567/705 [01:02<00:13, 10.12seq/s]
Topology prediction:  81% 569/705 [01:02<00:13, 10.10seq/s]
Topology prediction:  81% 571/705 [01:03<00:13, 10.15seq/s]
Topology prediction:  81% 573/705 [01:03<00:12, 10.20seq/s]
Topology prediction:  82% 575/705 [01:03<00:12, 10.16seq/s]
Topology prediction:  82% 577/705 [01:03<00:12, 10.18seq/s]
Topology prediction:  82% 579/705 [01:03<00:12, 10.17seq/s]
Topology prediction:  82% 581/705 [01:04<00:12, 10.20seq/s]
Topology prediction:  83% 583/705 [01:04<00:11, 10.21seq/s]
Topology prediction:  83% 585/705 [01:04<00:11, 10.16seq/s]
Topology prediction:  83% 587/705 [01:04<00:11, 10.09seq/s]
Topology prediction:  84% 589/705 [01:04<00:11, 10.10seq/s]
