Running DeepTMHMM on 578 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/578 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/578 [00:00<00:19, 29.51seq/s]
Generating embeddings:   1% 6/578 [00:00<00:19, 29.12seq/s]
Generating embeddings:   2% 9/578 [00:00<00:19, 28.97seq/s]
Generating embeddings:   2% 12/578 [00:00<00:19, 28.95seq/s]
Topology prediction:  35% 205/578 [00:22<00:40,  9.28seq/s]
Topology prediction:  36% 206/578 [00:22<00:39,  9.32seq/s]
Topology prediction:  36% 207/578 [00:22<00:39,  9.35seq/s]
Topology prediction:  36% 208/578 [00:22<00:39,  9.37seq/s]
Topology prediction:  36% 209/578 [00:23<00:39,  9.35seq/s]
Topology prediction:  36% 210/578 [00:23<00:39,  9.37seq/s]
Topology prediction:  37% 211/578 [00:23<00:39,  9.39seq/s]
Topology prediction:  37% 212/578 [00:23<00:38,  9.41seq/s]
Topology prediction:  37% 213/578 [00:23<00:39,  9.35seq/s]
Topology prediction:  37% 214/578 [00:23<00:39,  9.30seq/s]
Topology prediction:  37% 215/578 [00:23<00:38,  9.35seq/s]
Topology prediction:  37% 216/578 [00:23<00:38,  9.36seq/s]
Topology prediction:  38% 217/578 [00:23<00:38,  9.38seq/s]
Topology prediction:  38% 218/578 [00:23<00:38,  9.40seq/s]
Topology prediction:  38% 219/578 [00:24<00:38,  9.43seq/s]
Topology prediction:  38% 220/578 [00:24<00:37,  9.43seq/s]
Topology prediction:  38% 221/578 [00:24<00:38,  9.19seq/s]
Topology prediction:  38% 222/578 [00:24<00:38,  9.20seq/s]
Topology prediction:  39% 223/578 [00:24<00:38,  9.10seq/s]
Topology prediction:  39% 224/578 [00:24<00:38,  9.20seq/s]
Topology prediction:  39% 225/578 [00:24<00:38,  9.29seq/s]
Topology prediction:  39% 226/578 [00:24<00:37,  9.38seq/s]
Topology prediction:  39% 227/578 [00:24<00:37,  9.43seq/s]
Topology prediction:  39% 228/578 [00:25<00:36,  9.47seq/s]
Topology prediction:  40% 229/578 [00:25<00:36,  9.53seq/s]
Topology prediction:  40% 230/578 [00:25<00:36,  9.54seq/s]
Topology prediction:  40% 231/578 [00:25<00:36,  9.55seq/s]
Topology prediction:  40% 232/578 [00:25<00:36,  9.47seq/s]
Topology prediction:  40% 233/578 [00:25<00:36,  9.44seq/s]
Topology prediction:  40% 234/578 [00:25<00:36,  9.50seq/s]
Topology prediction:  41% 235/578 [00:25<00:36,  9.50seq/s]
Topology prediction:  41% 236/578 [00:25<00:36,  9.49seq/s]
Topology prediction:  41% 237/578 [00:25<00:35,  9.49seq/s]
Topology prediction:  41% 238/578 [00:26<00:35,  9.52seq/s]
Topology prediction:  41% 239/578 [00:26<00:35,  9.54seq/s]
Topology prediction:  42% 240/578 [00:26<00:35,  9.54seq/s]
Topology prediction:  42% 241/578 [00:26<00:35,  9.54seq/s]
Topology prediction:  42% 242/578 [00:26<00:35,  9.42seq/s]
Topology prediction:  42% 243/578 [00:26<00:35,  9.47seq/s]
Topology prediction:  42% 244/578 [00:26<00:35,  9.51seq/s]
Topology prediction:  42% 245/578 [00:26<00:34,  9.53seq/s]
Topology prediction:  43% 246/578 [00:26<00:34,  9.54seq/s]
Topology prediction:  43% 247/578 [00:27<00:34,  9.54seq/s]
Topology prediction:  43% 248/578 [00:27<00:34,  9.52seq/s]
Topology prediction:  43% 249/578 [00:27<00:34,  9.50seq/s]
Topology prediction:  43% 250/578 [00:27<00:34,  9.51seq/s]
Topology prediction:  43% 251/578 [00:27<00:34,  9.43seq/s]
Topology prediction:  44% 252/578 [00:27<00:34,  9.41seq/s]
Topology prediction:  44% 253/578 [00:27<00:34,  9.47seq/s]
Topology prediction:  44% 254/578 [00:27<00:34,  9.52seq/s]
Topology prediction:  44% 255/578 [00:27<00:33,  9.50seq/s]
Topology prediction:  44% 256/578 [00:27<00:33,  9.52seq/s]
Topology prediction:  44% 257/578 [00:28<00:33,  9.54seq/s]
Topology prediction:  45% 258/578 [00:28<00:33,  9.54seq/s]
Topology prediction:  45% 259/578 [00:28<00:33,  9.54seq/s]
Topology prediction:  45% 260/578 [00:28<00:33,  9.55seq/s]
Topology prediction:  45% 261/578 [00:28<00:33,  9.51seq/s]
Topology prediction:  45% 262/578 [00:28<00:33,  9.45seq/s]
Topology prediction:  46% 263/578 [00:28<00:33,  9.47seq/s]
Topology prediction:  46% 264/578 [00:28<00:33,  9.50seq/s]
Topology prediction:  46% 265/578 [00:28<00:32,  9.51seq/s]
Topology prediction:  46% 266/578 [00:29<00:32,  9.51seq/s]
Topology prediction:  46% 267/578 [00:29<00:32,  9.53seq/s]
Topology prediction:  46% 268/578 [00:29<00:32,  9.54seq/s]
Topology prediction:  47% 269/578 [00:29<00:32,  9.48seq/s]
Topology prediction:  47% 270/578 [00:29<00:32,  9.49seq/s]
Topology prediction:  47% 271/578 [00:29<00:32,  9.47seq/s]
Topology prediction:  47% 272/578 [00:29<00:32,  9.53seq/s]
Topology prediction:  47% 273/578 [00:29<00:31,  9.56seq/s]
Topology prediction:  47% 274/578 [00:29<00:31,  9.58seq/s]
Topology prediction:  48% 275/578 [00:29<00:31,  9.60seq/s]
Topology prediction:  48% 276/578 [00:30<00:31,  9.63seq/s]
Topology prediction:  48% 277/578 [00:30<00:31,  9.66seq/s]
Topology prediction:  48% 278/578 [00:30<00:30,  9.70seq/s]
Topology prediction:  48% 279/578 [00:30<00:30,  9.73seq/s]
Topology prediction:  48% 280/578 [00:30<00:30,  9.73seq/s]
Topology prediction:  49% 281/578 [00:30<00:30,  9.69seq/s]
Topology prediction:  49% 282/578 [00:30<00:30,  9.71seq/s]
Topology prediction:  49% 283/578 [00:30<00:30,  9.67seq/s]
Topology prediction:  49% 284/578 [00:30<00:30,  9.69seq/s]
Topology prediction:  49% 285/578 [00:31<00:30,  9.69seq/s]
Topology prediction:  49% 286/578 [00:31<00:30,  9.72seq/s]
Topology prediction:  50% 287/578 [00:31<00:29,  9.74seq/s]
Topology prediction:  50% 288/578 [00:31<00:29,  9.75seq/s]
Topology prediction:  50% 289/578 [00:31<00:29,  9.75seq/s]
Topology prediction:  50% 290/578 [00:31<00:29,  9.77seq/s]
Topology prediction:  50% 291/578 [00:31<00:29,  9.70seq/s]
Topology prediction:  51% 292/578 [00:31<00:29,  9.71seq/s]
Topology prediction:  51% 293/578 [00:31<00:29,  9.70seq/s]
Topology prediction:  51% 294/578 [00:31<00:29,  9.70seq/s]
Topology prediction:  51% 295/578 [00:32<00:29,  9.68seq/s]
Topology prediction:  51% 296/578 [00:32<00:29,  9.68seq/s]
Topology prediction:  51% 297/578 [00:32<00:29,  9.65seq/s]
Topology prediction:  52% 298/578 [00:32<00:28,  9.71seq/s]
Topology prediction:  52% 299/578 [00:32<00:28,  9.71seq/s]
Topology prediction:  52% 300/578 [00:32<00:28,  9.62seq/s]
Topology prediction:  52% 301/578 [00:32<00:28,  9.64seq/s]
Topology prediction:  52% 302/578 [00:32<00:28,  9.68seq/s]
Topology prediction:  52% 303/578 [00:32<00:28,  9.69seq/s]
Topology prediction:  53% 304/578 [00:32<00:28,  9.72seq/s]
Topology prediction:  53% 305/578 [00:33<00:28,  9.72seq/s]
Topology prediction:  53% 306/578 [00:33<00:27,  9.73seq/s]
Topology prediction:  53% 307/578 [00:33<00:27,  9.74seq/s]
Topology prediction:  53% 308/578 [00:33<00:27,  9.77seq/s]
Topology prediction:  53% 309/578 [00:33<00:27,  9.76seq/s]
Topology prediction:  54% 310/578 [00:33<00:27,  9.72seq/s]
Topology prediction:  54% 311/578 [00:33<00:27,  9.72seq/s]
Topology prediction:  54% 312/578 [00:33<00:27,  9.75seq/s]
Topology prediction:  54% 313/578 [00:33<00:27,  9.63seq/s]
Topology prediction:  54% 314/578 [00:33<00:27,  9.67seq/s]
Topology prediction:  54% 315/578 [00:34<00:27,  9.69seq/s]
Topology prediction:  55% 316/578 [00:34<00:27,  9.69seq/s]
Topology prediction:  55% 317/578 [00:34<00:26,  9.70seq/s]
Topology prediction:  55% 318/578 [00:34<00:26,  9.72seq/s]
Topology prediction:  55% 319/578 [00:34<00:26,  9.73seq/s]
Topology prediction:  55% 320/578 [00:34<00:26,  9.69seq/s]
Topology prediction:  56% 321/578 [00:34<00:26,  9.69seq/s]
Topology prediction:  56% 322/578 [00:34<00:26,  9.71seq/s]
Topology prediction:  56% 323/578 [00:34<00:26,  9.71seq/s]
Topology prediction:  56% 324/578 [00:35<00:26,  9.71seq/s]
Topology prediction:  56% 325/578 [00:35<00:25,  9.78seq/s]
Topology prediction:  56% 326/578 [00:35<00:25,  9.84seq/s]
Topology prediction:  57% 327/578 [00:35<00:25,  9.87seq/s]
Topology prediction:  57% 328/578 [00:35<00:25,  9.89seq/s]
Topology prediction:  57% 329/578 [00:35<00:25,  9.91seq/s]
Topology prediction:  57% 330/578 [00:35<00:25,  9.86seq/s]
Topology prediction:  57% 331/578 [00:35<00:25,  9.86seq/s]
Topology prediction:  57% 332/578 [00:35<00:24,  9.88seq/s]
Topology prediction:  58% 333/578 [00:35<00:24,  9.89seq/s]
Topology prediction:  58% 334/578 [00:36<00:24,  9.90seq/s]
Topology prediction:  58% 335/578 [00:36<00:24,  9.91seq/s]
Topology prediction:  58% 336/578 [00:36<00:24,  9.92seq/s]
Topology prediction:  58% 337/578 [00:36<00:24,  9.92seq/s]
Topology prediction:  58% 338/578 [00:36<00:24,  9.92seq/s]
Topology prediction:  59% 339/578 [00:36<00:24,  9.92seq/s]
Topology prediction:  59% 340/578 [00:36<00:24,  9.85seq/s]
Topology prediction:  59% 341/578 [00:36<00:23,  9.89seq/s]
Topology prediction:  59% 343/578 [00:36<00:23,  9.94seq/s]
Topology prediction:  60% 344/578 [00:37<00:23,  9.93seq/s]
Topology prediction:  60% 345/578 [00:37<00:23,  9.94seq/s]
Topology prediction:  60% 346/578 [00:37<00:23,  9.92seq/s]
Topology prediction:  60% 347/578 [00:37<00:23,  9.93seq/s]
Topology prediction:  60% 348/578 [00:37<00:23,  9.95seq/s]
Topology prediction:  60% 349/578 [00:37<00:23,  9.91seq/s]
Topology prediction:  61% 350/578 [00:37<00:23,  9.83seq/s]
Topology prediction:  61% 351/578 [00:37<00:23,  9.86seq/s]
Topology prediction:  61% 352/578 [00:37<00:22,  9.89seq/s]
Topology prediction:  61% 353/578 [00:37<00:22,  9.89seq/s]
Topology prediction:  61% 354/578 [00:38<00:22,  9.91seq/s]
Topology prediction:  62% 356/578 [00:38<00:22,  9.96seq/s]
Topology prediction:  62% 358/578 [00:38<00:22,  9.96seq/s]
Topology prediction:  62% 359/578 [00:38<00:21,  9.96seq/s]
Topology prediction:  62% 360/578 [00:38<00:22,  9.90seq/s]
Topology prediction:  63% 362/578 [00:38<00:21, 10.00seq/s]
Topology prediction:  63% 364/578 [00:39<00:21, 10.02seq/s]
Topology prediction:  63% 366/578 [00:39<00:21, 10.07seq/s]
Topology prediction:  64% 368/578 [00:39<00:20, 10.10seq/s]
Topology prediction:  64% 370/578 [00:39<00:20, 10.05seq/s]
Topology prediction:  64% 372/578 [00:39<00:20, 10.08seq/s]
Topology prediction:  65% 374/578 [00:40<00:20, 10.08seq/s]
Topology prediction:  65% 376/578 [00:40<00:20, 10.09seq/s]
Topology prediction:  65% 378/578 [00:40<00:19, 10.11seq/s]
Topology prediction:  66% 380/578 [00:40<00:19, 10.07seq/s]
Topology prediction:  66% 382/578 [00:40<00:19, 10.07seq/s]
Topology prediction:  66% 384/578 [00:41<00:19, 10.10seq/s]
Topology prediction:  67% 386/578 [00:41<00:18, 10.11seq/s]
Topology prediction:  67% 388/578 [00:41<00:18, 10.10seq/s]
Topology prediction:  67% 390/578 [00:41<00:18, 10.11seq/s]
Topology prediction:  68% 392/578 [00:41<00:18, 10.10seq/s]
Topology prediction:  68% 394/578 [00:42<00:18, 10.11seq/s]
Topology prediction:  69% 396/578 [00:42<00:17, 10.12seq/s]
Topology prediction:  69% 398/578 [00:42<00:17, 10.09seq/s]
Topology prediction:  69% 400/578 [00:42<00:17, 10.12seq/s]
Topology prediction:  70% 402/578 [00:42<00:17, 10.08seq/s]
Topology prediction:  70% 404/578 [00:43<00:17, 10.09seq/s]
Topology prediction:  70% 406/578 [00:43<00:16, 10.12seq/s]
Topology prediction:  71% 408/578 [00:43<00:16, 10.12seq/s]
Topology prediction:  71% 410/578 [00:43<00:16, 10.14seq/s]
Topology prediction:  71% 412/578 [00:43<00:16, 10.09seq/s]
Topology prediction:  72% 414/578 [00:44<00:16, 10.12seq/s]
Topology prediction:  72% 416/578 [00:44<00:16, 10.12seq/s]
Topology prediction:  72% 418/578 [00:44<00:15, 10.14seq/s]
Topology prediction:  73% 420/578 [00:44<00:15, 10.18seq/s]
Topology prediction:  73% 422/578 [00:44<00:15, 10.19seq/s]
Topology prediction:  73% 424/578 [00:44<00:15, 10.23seq/s]
Topology prediction:  74% 426/578 [00:45<00:14, 10.24seq/s]
Topology prediction:  74% 428/578 [00:45<00:14, 10.28seq/s]
Topology prediction:  74% 430/578 [00:45<00:14, 10.28seq/s]
Topology prediction:  75% 432/578 [00:45<00:14, 10.28seq/s]
Topology prediction:  75% 434/578 [00:45<00:13, 10.31seq/s]
Topology prediction:  75% 436/578 [00:46<00:13, 10.40seq/s]
Topology prediction:  76% 438/578 [00:46<00:13, 10.44seq/s]
Topology prediction:  76% 440/578 [00:46<00:13, 10.47seq/s]
Topology prediction:  76% 442/578 [00:46<00:13, 10.43seq/s]
Topology prediction:  77% 444/578 [00:46<00:12, 10.44seq/s]
Topology prediction:  77% 446/578 [00:47<00:12, 10.45seq/s]
Topology prediction:  78% 448/578 [00:47<00:12, 10.45seq/s]
Topology prediction:  78% 450/578 [00:47<00:12, 10.44seq/s]
Topology prediction:  78% 452/578 [00:47<00:12, 10.44seq/s]
Topology prediction:  79% 454/578 [00:47<00:11, 10.40seq/s]
Topology prediction:  79% 456/578 [00:48<00:11, 10.44seq/s]
Topology prediction:  79% 458/578 [00:48<00:11, 10.49seq/s]
Topology prediction:  80% 460/578 [00:48<00:11, 10.49seq/s]
Topology prediction:  80% 462/578 [00:48<00:11, 10.48seq/s]
Topology prediction:  80% 464/578 [00:48<00:10, 10.46seq/s]
Topology prediction:  81% 466/578 [00:49<00:10, 10.50seq/s]
Topology prediction:  81% 468/578 [00:49<00:10, 10.54seq/s]
Topology prediction:  81% 470/578 [00:49<00:10, 10.51seq/s]
Topology prediction:  82% 472/578 [00:49<00:10, 10.57seq/s]
Topology prediction:  82% 474/578 [00:49<00:09, 10.56seq/s]
Topology prediction:  82% 476/578 [00:49<00:09, 10.57seq/s]
Topology prediction:  83% 478/578 [00:50<00:09, 10.58seq/s]
Topology prediction:  83% 480/578 [00:50<00:09, 10.60seq/s]
Topology prediction:  83% 482/578 [00:50<00:09, 10.64seq/s]
Topology prediction:  84% 484/578 [00:50<00:08, 10.66seq/s]
Topology prediction:  84% 486/578 [00:50<00:08, 10.65seq/s]
Topology prediction:  84% 488/578 [00:51<00:08, 10.67seq/s]
Topology prediction:  85% 490/578 [00:51<00:08, 10.71seq/s]
Topology prediction:  85% 492/578 [00:51<00:08, 10.75seq/s]
Topology prediction:  85% 494/578 [00:51<00:07, 10.74seq/s]
Topology prediction:  86% 496/578 [00:51<00:07, 10.72seq/s]
Topology prediction:  86% 498/578 [00:51<00:07, 10.79seq/s]
Topology prediction:  87% 500/578 [00:52<00:07, 10.87seq/s]
Topology prediction:  87% 502/578 [00:52<00:06, 10.92seq/s]
Topology prediction:  87% 504/578 [00:52<00:06, 10.89seq/s]
Topology prediction:  88% 506/578 [00:52<00:06, 10.93seq/s]
Topology prediction:  88% 508/578 [00:52<00:06, 10.94seq/s]
Topology prediction:  88% 510/578 [00:53<00:06, 10.96seq/s]
Topology prediction:  89% 512/578 [00:53<00:06, 10.98seq/s]
Topology prediction:  89% 514/578 [00:53<00:05, 10.96seq/s]
Topology prediction:  89% 516/578 [00:53<00:05, 10.98seq/s]
Topology prediction:  90% 518/578 [00:53<00:05, 11.02seq/s]
Topology prediction:  90% 520/578 [00:53<00:05, 11.12seq/s]
Topology prediction:  90% 522/578 [00:54<00:05, 11.20seq/s]
Topology prediction:  91% 524/578 [00:54<00:04, 11.24seq/s]
Topology prediction:  91% 526/578 [00:54<00:04, 11.32seq/s]
Topology prediction:  91% 528/578 [00:54<00:04, 11.29seq/s]
Topology prediction:  92% 530/578 [00:54<00:04, 11.26seq/s]
Topology prediction:  92% 532/578 [00:55<00:04, 11.26seq/s]
Topology prediction:  92% 534/578 [00:55<00:03, 11.33seq/s]
Topology prediction:  93% 536/578 [00:55<00:03, 11.39seq/s]
Topology prediction:  93% 538/578 [00:55<00:03, 11.45seq/s]
Topology prediction:  93% 540/578 [00:55<00:03, 11.50seq/s]
Topology prediction:  94% 542/578 [00:55<00:03, 11.48seq/s]
Topology prediction:  94% 544/578 [00:56<00:02, 11.54seq/s]
Topology prediction:  94% 546/578 [00:56<00:02, 11.59seq/s]
Topology prediction:  95% 548/578 [00:56<00:02, 11.62seq/s]
Topology prediction:  95% 550/578 [00:56<00:02, 11.73seq/s]
Topology prediction:  96% 552/578 [00:56<00:02, 11.68seq/s]
Topology prediction:  96% 554/578 [00:56<00:02, 11.76seq/s]
Topology prediction:  96% 556/578 [00:57<00:01, 11.81seq/s]
Topology prediction:  97% 558/578 [00:57<00:01, 11.91seq/s]
Topology prediction:  97% 560/578 [00:57<00:01, 12.00seq/s]
Topology prediction:  97% 562/578 [00:57<00:01, 12.02seq/s]
Topology prediction:  98% 564/578 [00:57<00:01, 12.10seq/s]
Topology prediction:  98% 566/578 [00:57<00:00, 12.22seq/s]
Topology prediction:  98% 568/578 [00:58<00:00, 12.49seq/s]
Topology prediction:  99% 570/578 [00:58<00:00, 12.69seq/s]
Topology prediction:  99% 572/578 [00:58<00:00, 12.92seq/s]
Topology prediction:  99% 574/578 [00:58<00:00, 13.16seq/s]
Topology prediction: 100% 576/578 [00:58<00:00, 13.39seq/s]
Topology prediction: 100% 578/578 [00:58<00:00, 13.58seq/s]
Topology prediction: 100% 578/578 [00:58<00:00,  9.83seq/s]



Step 4/4 | Generating output...

