Running DeepTMHMM on 500 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/500 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/500 [00:00<00:16, 29.51seq/s]
Generating embeddings:   1% 6/500 [00:00<00:16, 29.23seq/s]
Generating embeddings:   2% 9/500 [00:00<00:16, 29.16seq/s]
Generating embeddings:   2% 12/500 [00:00<00:16, 29.07seq/s]
Topology prediction:  47% 233/500 [00:26<00:29,  9.14seq/s]
Topology prediction:  47% 234/500 [00:26<00:28,  9.19seq/s]
Topology prediction:  47% 235/500 [00:26<00:28,  9.24seq/s]
Topology prediction:  47% 236/500 [00:26<00:28,  9.26seq/s]
Topology prediction:  47% 237/500 [00:26<00:28,  9.29seq/s]
Topology prediction:  48% 238/500 [00:26<00:28,  9.31seq/s]
Topology prediction:  48% 239/500 [00:26<00:28,  9.31seq/s]
Topology prediction:  48% 240/500 [00:26<00:27,  9.30seq/s]
Topology prediction:  48% 241/500 [00:26<00:27,  9.28seq/s]
Topology prediction:  48% 242/500 [00:27<00:27,  9.34seq/s]
Topology prediction:  49% 243/500 [00:27<00:27,  9.38seq/s]
Topology prediction:  49% 244/500 [00:27<00:27,  9.45seq/s]
Topology prediction:  49% 245/500 [00:27<00:26,  9.45seq/s]
Topology prediction:  49% 246/500 [00:27<00:26,  9.45seq/s]
Topology prediction:  49% 247/500 [00:27<00:26,  9.47seq/s]
Topology prediction:  50% 248/500 [00:27<00:26,  9.48seq/s]
Topology prediction:  50% 249/500 [00:27<00:26,  9.50seq/s]
Topology prediction:  50% 250/500 [00:27<00:26,  9.52seq/s]
Topology prediction:  50% 251/500 [00:28<00:26,  9.52seq/s]
Topology prediction:  50% 252/500 [00:28<00:26,  9.43seq/s]
Topology prediction:  51% 253/500 [00:28<00:26,  9.43seq/s]
Topology prediction:  51% 254/500 [00:28<00:26,  9.46seq/s]
Topology prediction:  51% 255/500 [00:28<00:25,  9.47seq/s]
Topology prediction:  51% 256/500 [00:28<00:25,  9.46seq/s]
Topology prediction:  51% 257/500 [00:28<00:25,  9.45seq/s]
Topology prediction:  52% 258/500 [00:28<00:25,  9.44seq/s]
Topology prediction:  52% 259/500 [00:28<00:25,  9.39seq/s]
Topology prediction:  52% 260/500 [00:28<00:25,  9.41seq/s]
Topology prediction:  52% 261/500 [00:29<00:25,  9.45seq/s]
Topology prediction:  52% 262/500 [00:29<00:25,  9.41seq/s]
Topology prediction:  53% 263/500 [00:29<00:25,  9.46seq/s]
Topology prediction:  53% 264/500 [00:29<00:24,  9.48seq/s]
Topology prediction:  53% 265/500 [00:29<00:24,  9.46seq/s]
Topology prediction:  53% 266/500 [00:29<00:24,  9.46seq/s]
Topology prediction:  53% 267/500 [00:29<00:24,  9.49seq/s]
Topology prediction:  54% 268/500 [00:29<00:24,  9.42seq/s]
Topology prediction:  54% 269/500 [00:29<00:24,  9.43seq/s]
Topology prediction:  54% 270/500 [00:30<00:24,  9.46seq/s]
Topology prediction:  54% 271/500 [00:30<00:24,  9.39seq/s]
Topology prediction:  54% 272/500 [00:30<00:24,  9.42seq/s]
Topology prediction:  55% 273/500 [00:30<00:24,  9.45seq/s]
Topology prediction:  55% 274/500 [00:30<00:23,  9.53seq/s]
Topology prediction:  55% 275/500 [00:30<00:23,  9.58seq/s]
Topology prediction:  55% 276/500 [00:30<00:23,  9.63seq/s]
Topology prediction:  55% 277/500 [00:30<00:23,  9.64seq/s]
Topology prediction:  56% 278/500 [00:30<00:23,  9.57seq/s]
Topology prediction:  56% 279/500 [00:30<00:23,  9.57seq/s]
Topology prediction:  56% 280/500 [00:31<00:22,  9.59seq/s]
Topology prediction:  56% 281/500 [00:31<00:22,  9.56seq/s]
Topology prediction:  56% 282/500 [00:31<00:22,  9.61seq/s]
Topology prediction:  57% 283/500 [00:31<00:22,  9.63seq/s]
Topology prediction:  57% 284/500 [00:31<00:22,  9.63seq/s]
Topology prediction:  57% 285/500 [00:31<00:22,  9.64seq/s]
Topology prediction:  57% 286/500 [00:31<00:22,  9.66seq/s]
Topology prediction:  57% 287/500 [00:31<00:22,  9.60seq/s]
Topology prediction:  58% 288/500 [00:31<00:22,  9.62seq/s]
Topology prediction:  58% 289/500 [00:31<00:21,  9.62seq/s]
Topology prediction:  58% 290/500 [00:32<00:21,  9.65seq/s]
Topology prediction:  58% 291/500 [00:32<00:21,  9.62seq/s]
Topology prediction:  58% 292/500 [00:32<00:21,  9.62seq/s]
Topology prediction:  59% 293/500 [00:32<00:21,  9.63seq/s]
Topology prediction:  59% 294/500 [00:32<00:21,  9.64seq/s]
Topology prediction:  59% 295/500 [00:32<00:21,  9.65seq/s]
Topology prediction:  59% 296/500 [00:32<00:21,  9.60seq/s]
Topology prediction:  59% 297/500 [00:32<00:21,  9.55seq/s]
Topology prediction:  60% 298/500 [00:32<00:21,  9.57seq/s]
Topology prediction:  60% 299/500 [00:33<00:20,  9.59seq/s]
Topology prediction:  60% 300/500 [00:33<00:20,  9.60seq/s]
Topology prediction:  60% 301/500 [00:33<00:20,  9.58seq/s]
Topology prediction:  60% 302/500 [00:33<00:20,  9.61seq/s]
Topology prediction:  61% 303/500 [00:33<00:20,  9.63seq/s]
Topology prediction:  61% 304/500 [00:33<00:20,  9.60seq/s]
Topology prediction:  61% 305/500 [00:33<00:20,  9.61seq/s]
Topology prediction:  61% 306/500 [00:33<00:20,  9.61seq/s]
Topology prediction:  61% 307/500 [00:33<00:20,  9.56seq/s]
Topology prediction:  62% 308/500 [00:33<00:20,  9.58seq/s]
Topology prediction:  62% 309/500 [00:34<00:19,  9.67seq/s]
Topology prediction:  62% 310/500 [00:34<00:19,  9.63seq/s]
Topology prediction:  62% 311/500 [00:34<00:19,  9.67seq/s]
Topology prediction:  62% 312/500 [00:34<00:19,  9.72seq/s]
Topology prediction:  63% 313/500 [00:34<00:19,  9.75seq/s]
Topology prediction:  63% 314/500 [00:34<00:18,  9.79seq/s]
Topology prediction:  63% 315/500 [00:34<00:18,  9.82seq/s]
Topology prediction:  63% 316/500 [00:34<00:18,  9.83seq/s]
Topology prediction:  63% 317/500 [00:34<00:18,  9.70seq/s]
Topology prediction:  64% 318/500 [00:35<00:18,  9.72seq/s]
Topology prediction:  64% 319/500 [00:35<00:18,  9.74seq/s]
Topology prediction:  64% 320/500 [00:35<00:18,  9.66seq/s]
Topology prediction:  64% 321/500 [00:35<00:18,  9.72seq/s]
Topology prediction:  64% 322/500 [00:35<00:18,  9.76seq/s]
Topology prediction:  65% 323/500 [00:35<00:18,  9.76seq/s]
Topology prediction:  65% 324/500 [00:35<00:18,  9.77seq/s]
Topology prediction:  65% 325/500 [00:35<00:17,  9.77seq/s]
Topology prediction:  65% 326/500 [00:35<00:17,  9.69seq/s]
Topology prediction:  65% 327/500 [00:35<00:17,  9.74seq/s]
Topology prediction:  66% 328/500 [00:36<00:17,  9.70seq/s]
Topology prediction:  66% 329/500 [00:36<00:17,  9.74seq/s]
Topology prediction:  66% 330/500 [00:36<00:17,  9.69seq/s]
Topology prediction:  66% 331/500 [00:36<00:17,  9.69seq/s]
Topology prediction:  66% 332/500 [00:36<00:17,  9.70seq/s]
Topology prediction:  67% 333/500 [00:36<00:17,  9.73seq/s]
Topology prediction:  67% 335/500 [00:36<00:16,  9.88seq/s]
Topology prediction:  67% 336/500 [00:36<00:16,  9.88seq/s]
Topology prediction:  67% 337/500 [00:36<00:16,  9.88seq/s]
Topology prediction:  68% 338/500 [00:37<00:16,  9.91seq/s]
Topology prediction:  68% 339/500 [00:37<00:16,  9.90seq/s]
Topology prediction:  68% 340/500 [00:37<00:16,  9.86seq/s]
Topology prediction:  68% 341/500 [00:37<00:16,  9.89seq/s]
Topology prediction:  68% 342/500 [00:37<00:15,  9.92seq/s]
Topology prediction:  69% 344/500 [00:37<00:15,  9.90seq/s]
Topology prediction:  69% 345/500 [00:37<00:15,  9.90seq/s]
Topology prediction:  69% 346/500 [00:37<00:15,  9.88seq/s]
Topology prediction:  70% 348/500 [00:38<00:15,  9.94seq/s]
Topology prediction:  70% 349/500 [00:38<00:15,  9.95seq/s]
Topology prediction:  70% 350/500 [00:38<00:15,  9.88seq/s]
Topology prediction:  70% 351/500 [00:38<00:15,  9.90seq/s]
Topology prediction:  70% 352/500 [00:38<00:14,  9.89seq/s]
Topology prediction:  71% 353/500 [00:38<00:14,  9.88seq/s]
Topology prediction:  71% 354/500 [00:38<00:14,  9.90seq/s]
Topology prediction:  71% 355/500 [00:38<00:14,  9.93seq/s]
Topology prediction:  71% 356/500 [00:38<00:14,  9.89seq/s]
Topology prediction:  72% 358/500 [00:39<00:14,  9.90seq/s]
Topology prediction:  72% 359/500 [00:39<00:14,  9.88seq/s]
Topology prediction:  72% 360/500 [00:39<00:14,  9.83seq/s]
Topology prediction:  72% 361/500 [00:39<00:14,  9.86seq/s]
Topology prediction:  72% 362/500 [00:39<00:13,  9.89seq/s]
Topology prediction:  73% 363/500 [00:39<00:13,  9.92seq/s]
Topology prediction:  73% 364/500 [00:39<00:13,  9.93seq/s]
Topology prediction:  73% 365/500 [00:39<00:13,  9.94seq/s]
Topology prediction:  73% 366/500 [00:39<00:13,  9.87seq/s]
Topology prediction:  74% 368/500 [00:40<00:13,  9.95seq/s]
Topology prediction:  74% 370/500 [00:40<00:13, 10.00seq/s]
Topology prediction:  74% 372/500 [00:40<00:12, 10.07seq/s]
Topology prediction:  75% 374/500 [00:40<00:12, 10.13seq/s]
Topology prediction:  75% 376/500 [00:40<00:12, 10.15seq/s]
Topology prediction:  76% 378/500 [00:41<00:12, 10.16seq/s]
Topology prediction:  76% 380/500 [00:41<00:11, 10.14seq/s]
Topology prediction:  76% 382/500 [00:41<00:11, 10.17seq/s]
Topology prediction:  77% 384/500 [00:41<00:11, 10.19seq/s]
Topology prediction:  77% 386/500 [00:41<00:11, 10.17seq/s]
Topology prediction:  78% 388/500 [00:42<00:11, 10.15seq/s]
Topology prediction:  78% 390/500 [00:42<00:10, 10.13seq/s]
Topology prediction:  78% 392/500 [00:42<00:10, 10.16seq/s]
Topology prediction:  79% 394/500 [00:42<00:10, 10.22seq/s]
Topology prediction:  79% 396/500 [00:42<00:10, 10.27seq/s]
Topology prediction:  80% 398/500 [00:43<00:09, 10.28seq/s]
Topology prediction:  80% 400/500 [00:43<00:09, 10.30seq/s]
Topology prediction:  80% 402/500 [00:43<00:09, 10.29seq/s]
Topology prediction:  81% 404/500 [00:43<00:09, 10.34seq/s]
Topology prediction:  81% 406/500 [00:43<00:09, 10.34seq/s]
Topology prediction:  82% 408/500 [00:43<00:08, 10.32seq/s]
Topology prediction:  82% 410/500 [00:44<00:08, 10.36seq/s]
Topology prediction:  82% 412/500 [00:44<00:08, 10.32seq/s]
Topology prediction:  83% 414/500 [00:44<00:08, 10.35seq/s]
Topology prediction:  83% 416/500 [00:44<00:08, 10.38seq/s]
Topology prediction:  84% 418/500 [00:44<00:07, 10.41seq/s]
Topology prediction:  84% 420/500 [00:45<00:07, 10.46seq/s]
Topology prediction:  84% 422/500 [00:45<00:07, 10.47seq/s]
Topology prediction:  85% 424/500 [00:45<00:07, 10.54seq/s]
Topology prediction:  85% 426/500 [00:45<00:06, 10.57seq/s]
Topology prediction:  86% 428/500 [00:45<00:06, 10.58seq/s]
Topology prediction:  86% 430/500 [00:46<00:06, 10.52seq/s]
Topology prediction:  86% 432/500 [00:46<00:06, 10.59seq/s]
Topology prediction:  87% 434/500 [00:46<00:06, 10.65seq/s]
Topology prediction:  87% 436/500 [00:46<00:05, 10.72seq/s]
Topology prediction:  88% 438/500 [00:46<00:05, 10.77seq/s]
Topology prediction:  88% 440/500 [00:47<00:05, 10.73seq/s]
Topology prediction:  88% 442/500 [00:47<00:05, 10.77seq/s]
Topology prediction:  89% 444/500 [00:47<00:05, 10.77seq/s]
Topology prediction:  89% 446/500 [00:47<00:04, 10.81seq/s]
Topology prediction:  90% 448/500 [00:47<00:04, 10.84seq/s]
Topology prediction:  90% 450/500 [00:47<00:04, 10.90seq/s]
Topology prediction:  90% 452/500 [00:48<00:04, 10.99seq/s]
Topology prediction:  91% 454/500 [00:48<00:04, 10.99seq/s]
Topology prediction:  91% 456/500 [00:48<00:03, 11.01seq/s]
Topology prediction:  92% 458/500 [00:48<00:03, 11.05seq/s]
Topology prediction:  92% 460/500 [00:48<00:03, 11.09seq/s]
Topology prediction:  92% 462/500 [00:49<00:03, 11.05seq/s]
Topology prediction:  93% 464/500 [00:49<00:03, 11.15seq/s]
Topology prediction:  93% 466/500 [00:49<00:03, 11.18seq/s]
Topology prediction:  94% 468/500 [00:49<00:02, 11.25seq/s]
Topology prediction:  94% 470/500 [00:49<00:02, 11.27seq/s]
Topology prediction:  94% 472/500 [00:49<00:02, 11.34seq/s]
Topology prediction:  95% 474/500 [00:50<00:02, 11.37seq/s]
Topology prediction:  95% 476/500 [00:50<00:02, 11.44seq/s]
Topology prediction:  96% 478/500 [00:50<00:01, 11.45seq/s]
Topology prediction:  96% 480/500 [00:50<00:01, 11.61seq/s]
Topology prediction:  96% 482/500 [00:50<00:01, 11.72seq/s]
Topology prediction:  97% 484/500 [00:50<00:01, 11.85seq/s]
Topology prediction:  97% 486/500 [00:51<00:01, 11.84seq/s]
Topology prediction:  98% 488/500 [00:51<00:01, 11.95seq/s]
Topology prediction:  98% 490/500 [00:51<00:00, 12.07seq/s]
Topology prediction:  98% 492/500 [00:51<00:00, 12.18seq/s]
Topology prediction:  99% 494/500 [00:51<00:00, 12.34seq/s]
Topology prediction:  99% 496/500 [00:51<00:00, 12.55seq/s]
Topology prediction: 100% 498/500 [00:52<00:00, 12.80seq/s]
Topology prediction: 100% 500/500 [00:52<00:00, 13.10seq/s]
Topology prediction: 100% 500/500 [00:52<00:00,  9.59seq/s]



Step 4/4 | Generating output...

